,category,highest_topic,highest_ratio,topic_ratio,topic2,topic3,topic1,topic4,attractions,attr_index
0,1,2.0,1.0,"[(2, 0.999992)]",0.9999920129776001,0.0,0.0,0.0,Myeongdong_Shopping_Street-Seoul Myeong_dong_Cathedral-Seoul Chuncheon_Myeongdong_Street-Chuncheon_Gangwon_do Cheongnamdae-Cheongju_Chungcheongbuk_do Myeongdong_Seocobulhanjeungmag-Seoul Beautiplex_Myeongdong-Seoul Namdaemun_Market-Seoul,"[0, 1, 2, 38, 349, 376, 454]"
1,2,2.0,0.8346999883651733,"[(2, 0.8347093), (3, 0.16088232)]",0.8347092866897583,0.16088232398033142,0.0,0.0,Dongdaemun_Market-Seoul Migliore_Dongdaemun_Shop-Seoul Dongdaemun_Design_Plaza_DDP-Seoul Dongdaemun_Shopping_Complex-Seoul Dongdaemun_Gate_Heunginjimun-Seoul,"[18, 19, 20, 21, 22]"
2,3,3.0,0.9825999736785889,"[(2, 0.015315848), (3, 0.9825899)]",0.015315848402678967,0.9825899004936218,0.0,0.0,Jogyesa_Temple-Seoul Jongmyo_Shrine-Seoul Jongno_Jewelry_Shopping_Street-Seoul Cheonggyecheon_Stream-Seoul Jonglo3ga_Pojangmacha_Geoli-Seoul Cheonggyesa_Temple-Uiwang_Gyeonggi_do Cheonggyesan_Mountain-Gwacheon_Gyeonggi_do Cheonggyecheon_Museum-Seoul,"[67, 68, 69, 70, 71, 187, 461, 462]"
3,4,2.0,0.9842000007629395,"[(1, 0.015717315), (2, 0.98415565)]",0.9841556549072266,0.0,0.015717314556241035,0.0,Sinchon-Seoul Yonsei_University_Sinchon_Campus-Seoul Hongdae_Art_Market_Free_Market-Seoul,"[35, 362, 457]"
4,5,2.0,0.9585999846458435,"[(1, 0.018562078), (2, 0.95858383), (3, 0.022190643)]",0.9585838317871094,0.022190643474459648,0.01856207847595215,0.0,Itaewon-Seoul Itaewon_Land-Seoul Itaewon_Antique_Furniture_Street-Seoul,"[40, 41, 42]"
5,6,1.0,0.9674999713897705,"[(1, 0.9674929), (4, 0.02955534)]",0.0,0.0,0.9674928784370422,0.029555339366197586,Gwangandaegyo_Bridge-Busan Nurimaru_APAC_House-Busan Haeundae_Beach-Busan Haeundae_Dalmaji_gil_Road-Busan,"[3, 4, 5, 6]"
6,7,2.0,0.9998000264167786,"[(2, 0.99975437)]",0.9997543692588806,0.0,0.0,0.0,Gangnam_Underground_Shopping_area-Seoul,[16]
7,8,1.0,0.9269999861717224,"[(1, 0.9269698), (2, 0.072989374)]",0.07298937439918518,0.0,0.9269698262214661,0.0,Jamsil_Baseball_Stadium-Seoul Lotte_Cinema_Lotte_World-Seoul Jamsil_Sports_Complex-Seoul Seokchon_Lake-Seoul Lotte_World_Tower_Mall-Seoul,"[7, 8, 9, 10, 11]"
8,9,4.0,0.9972000122070312,"[(4, 0.99717015)]",0.0,0.0,0.0,0.9971701502799988,Dongmun_Market-Jeju_Jeju_Island Jeju_Folklore_Natural_Museum-Jeju_Jeju_Island Jeju_Stone_Park-Jeju_Jeju_Island Seongsan_Ilchulbong-Seogwipo_Jeju_Island Seongeup_Folk_Village-Jeju_Jeju_Island Yongduam_Rock-Jeju_Jeju_Island Jeju_Museum_of_Art-Jeju_Jeju_Island Songaksan_Mountain-Seogwipo_Jeju_Island Hallasan_National_Park-Seogwipo_Jeju_Island Geomunoreum-Jeju_Jeju_Island Jeju_Travel_Lucas-Jeju_Jeju_Island Jeju_Folk_Village_Jeju_Minsokchon-Seogwipo_Jeju_Island Hyeopjae_Beach-Jeju_Jeju_Island Jeolmul_Natural_Forest_Resort-Jeju_Jeju_Island Yongmeori_Beach-Seogwipo_Jeju_Island Eco_Land_Theme_Park-Jeju_Jeju_Island Shinhwa_Theme_Park-Seogwipo_Jeju_Island Mysterious_Road_Dokkaebi_Road-Jeju_Jeju_Island Jeju_Taxi_Tour_Best-Jeju_Jeju_Island Woljeongri_Beach-Jeju_Jeju_Island Jeju_Jungang_Underground_Shopping_Center-Jeju_Jeju_Island,"[30, 31, 32, 33, 34, 119, 151, 162, 164, 170, 186, 208, 227, 277, 320, 394, 395, 439, 453, 465, 483]"
9,10,1.0,0.9922000169754028,"[(1, 0.99222255)]",0.0,0.0,0.9922225475311279,0.0,Nami_Island-Chuncheon_Gangwon_do Chuncheon_Myeongdong_Dakgalbi_Street-Chuncheon_Gangwon_do Chuncheon_Mullegil-Chuncheon_Gangwon_do Gangchon_Rail_Park-Chuncheon_Gangwon_do Cheongpyeongsa_Temple-Chuncheon_Gangwon_do Soyang_Lake-Chuncheon_Gangwon_do,"[12, 27, 28, 311, 324, 327]"
10,11,4.0,0.7874000072479248,"[(1, 0.014490764), (2, 0.19698516), (4, 0.78739977)]",0.1969851553440094,0.0,0.014490763656795025,0.7873997688293457,Jagalchi_Market-Busan Yongdusan_Park-Busan,"[91, 92]"
11,12,1.0,0.704200029373169,"[(1, 0.70423484), (2, 0.29558983)]",0.2955898344516754,0.0,0.7042348384857178,0.0,Coex_Aquarium-Seoul Starfield_COEX_Mall-Seoul SMTOWN_coexartium-Seoul COEX_Center-Seoul,"[104, 105, 241, 530]"
12,13,1.0,0.9994999766349792,"[(1, 0.99945855)]",0.0,0.0,0.9994585514068604,0.0,Yeouido_Hangang_Park-Seoul Yeouido_Park-Seoul Hangang_Park-Seoul Eland_Cruise-Seoul,"[24, 25, 61, 62]"
13,14,1.0,0.9994999766349792,"[(1, 0.9995449)]",0.0,0.0,0.9995449185371399,0.0,Everland-Yongin_Gyeonggi_do,[101]
14,15,4.0,0.5116999745368958,"[(1, 0.124695025), (2, 0.14810078), (3, 0.21547303), (4, 0.51173115)]",0.14810077846050262,0.2154730260372162,0.12469502538442612,0.5117311477661133,Yonggungsa_Temple-Incheon Gijang_Market-Busan,"[290, 478]"
15,16,2.0,0.47369998693466187,"[(1, 0.02697586), (2, 0.4736707), (3, 0.18224262), (4, 0.3171108)]",0.47367069125175476,0.18224261701107025,0.026975860819220543,0.3171108067035675,Gamcheon_Culture_Village-Busan,[221]
16,17,3.0,0.9998999834060669,"[(3, 0.9999332)]",0.0,0.9999331831932068,0.0,0.0,Gwanghwamun_Square-Seoul Sejong_Center-Seoul King_Sejong_Memorial_Hall-Seoul Gwanghwamun_Gate-Seoul National_Palace_Museum_of_Korea-Seoul,"[82, 83, 84, 108, 129]"
17,18,2.0,0.9847999811172485,"[(1, 0.015129096), (2, 0.98477954)]",0.9847795367240906,0.0,0.015129095874726772,0.0,Garosu_gil-Seoul,[85]
18,19,3.0,0.9627000093460083,"[(1, 0.021437904), (3, 0.96274745), (4, 0.013455788)]",0.0,0.9627474546432495,0.021437903866171837,0.013455787673592567,Bulguksa_Temple-Gyeongju_Gyeongsangbuk_do Bomun_Tourism_Complex-Gyeongju_Gyeongsangbuk_do Yangdong_Folk_Village-Gyeongju_Gyeongsangbuk_do Seongdong_Market-Gyeongju_Gyeongsangbuk_do,"[165, 166, 167, 341]"
19,20,1.0,0.9023000001907349,"[(1, 0.9023359), (2, 0.025173584), (3, 0.07005707)]",0.02517358399927616,0.07005707174539566,0.9023358821868896,0.0,63_City-Seoul,[23]
20,21,1.0,0.9247999787330627,"[(1, 0.9248469), (4, 0.07505797)]",0.0,0.0,0.924846887588501,0.0750579684972763,Daegwanryeong_Samyang_Ranch-Pyeongchang_gun_Gangwon_do Daegwanryeong_Yangtte_Ranch-Pyeongchang_gun_Gangwon_do Gyeongpo_Beach-Gangneung_Gangwon_do Chodang_Sundubu_Village-Gangneung_Gangwon_do Jeongdongjin_Beach-Gangneung_Gangwon_do Ocean_700-Pyeongchang_gun_Gangwon_do,"[46, 47, 261, 371, 386, 491]"
21,22,4.0,0.5315999984741211,"[(1, 0.45038325), (3, 0.017997311), (4, 0.53160256)]",0.0,0.017997311428189278,0.4503832459449768,0.5316025614738464,Taejongdae-Busan Taejongdae_Resort_Park-Busan,"[268, 269]"
22,23,2.0,0.9853000044822693,"[(1, 0.013854396), (2, 0.985333)]",0.9853330254554749,0.0,0.013854395598173141,0.0,Cheongdam_Fashion_Street-Seoul Hyundai_Department_Store_Apgujeong_Main-Seoul,"[212, 475]"
23,24,4.0,0.5712000131607056,"[(3, 0.4224951), (4, 0.57124054)]",0.0,0.4224950969219208,0.0,0.5712405443191528,Seoraksan_National_Park-Sokcho_Gangwon_do Ulsanbawi_Rock-Sokcho_Gangwon_do,"[160, 294]"
24,25,2.0,0.8639000058174133,"[(1, 0.13536038), (2, 0.86387247)]",0.8638724684715271,0.0,0.13536037504673004,0.0,BEXCO_Busan_Exhibition_Convention_Center-Busan Shinsegae_Dept_Store_Centum_City-Busan,"[265, 476]"
25,26,3.0,1.0,"[(3, 0.9999769)]",0.0,0.9999768733978271,0.0,0.0,DMZ-Paju_Gyeonggi_do The_Third_Tunnel-Paju_Gyeonggi_do Imjingak_Pyeonghoa_Nuri_Park-Paju_Gyeonggi_do Dora_Observatory-Paju_Gyeonggi_do The_4th_Tunnel-Yanggu_gun_Gangwon_do The_2nd_Tunnel-Cheorwon_gun_Gangwon_do Panmunjom-Paju_Gyeonggi_do,"[142, 143, 144, 145, 316, 424, 498]"
26,27,1.0,0.975600004196167,"[(1, 0.9755947), (2, 0.02103748)]",0.021037479862570763,0.0,0.975594699382782,0.0,Phoenix_Snow_Park-Pyeongchang_gun_Gangwon_do Yongpyeong_Resort_Gondola-Pyeongchang_gun_Gangwon_do Peak_Island_Yongpyeong_Water_Park-Pyeongchang_gun_Gangwon_do Bears_Town_Ski_Sled-Pocheon_Gyeonggi_do,"[113, 114, 115, 492]"
27,28,1.0,0.9442999958992004,"[(1, 0.9442762), (3, 0.040987432)]",0.0,0.04098743200302124,0.9442762136459351,0.0,Gapyeong_Rail_Park-Gapyeong_gun_Gyeonggi_do Gapyeong_City_Tour_Bus-Gapyeong_gun_Gyeonggi_do The_Garden_of_Morning_Calm-Gapyeong_gun_Gyeonggi_do Cheongpyeong_Lake-Gapyeong_gun_Gyeonggi_do Cheongpyeong_Natural_Recreational_Forest-Gapyeong_gun_Gyeonggi_do Petite_France-Gapyeong_gun_Gyeonggi_do,"[13, 14, 15, 325, 326, 456]"
28,29,4.0,0.48010000586509705,"[(1, 0.072726935), (3, 0.44694358), (4, 0.48012757)]",0.0,0.44694358110427856,0.07272693514823914,0.48012757301330566,Mireuksan_Mountain-Tongyeong_Gyeongsangnam_do Hallyeo_National_Marine_Park_View_Ropeway-Tongyeong_Gyeongsangnam_do,"[100, 280]"
29,30,3.0,0.43209999799728394,"[(1, 0.26535365), (2, 0.2771084), (3, 0.43211484), (4, 0.025423096)]",0.27710840106010437,0.432114839553833,0.26535364985466003,0.025423096492886543,Wolmido-Incheon Wolmi_Park-Incheon Wolmi_Theme_Park-Incheon Wolmido_Cruise-Incheon Chinatown-Incheon Incheon_Art_Platform-Incheon,"[63, 64, 65, 66, 515, 516]"
30,31,4.0,0.7928000092506409,"[(1, 0.034279503), (3, 0.17280564), (4, 0.7927565)]",0.0,0.17280563712120056,0.03427950292825699,0.7927564978599548,Windy_Hill-Geoje_Gyeongsangnam_do Geoje_Okpo_Battle_Memorial_Park-Geoje_Gyeongsangnam_do Geoje_Museum-Geoje_Gyeongsangnam_do,"[218, 367, 368]"
31,32,1.0,0.9599000215530396,"[(1, 0.95985734), (2, 0.029811338)]",0.02981133759021759,0.0,0.9598573446273804,0.0,Songdo_Central_Park-Incheon Songdo_Beach-Busan Songdo_Convensia-Incheon Songdo_Skywalk-Busan Hyundai_Premium_Outlet_Songdo-Incheon,"[74, 75, 76, 77, 78]"
32,33,3.0,0.9911999702453613,"[(3, 0.991176)]",0.0,0.9911760091781616,0.0,0.0,Hwaseong_Fortress-Suwon_Gyeonggi_do Hwaseong_Haenggung_Palace-Suwon_Gyeonggi_do Paldalmun_Gate-Suwon_Gyeonggi_do Hwahongmun_Gate-Suwon_Gyeonggi_do Janganmun_Gate-Suwon_Gyeonggi_do Suwon_World_Cup_Stadium-Suwon_Gyeonggi_do,"[56, 57, 58, 59, 60, 473]"
33,34,1.0,0.847100019454956,"[(1, 0.84710723), (2, 0.057583872), (3, 0.09522486)]",0.057583872228860855,0.09522485733032227,0.8471072316169739,0.0,Seoul_World_Cup_Stadium-Seoul MBC_WORLD-Seoul,"[257, 533]"
34,35,2.0,0.7020000219345093,"[(1, 0.18498696), (2, 0.7020027), (3, 0.08306221), (4, 0.02994815)]",0.7020027041435242,0.08306220918893814,0.18498696386814117,0.029948150739073753,Seomun_Market-Daegu Daegu_Metro-Daegu Daegu_Arboretum-Daegu The_Arc-Daegu Daegu_Yangnyeongsi_Museum_of_Oriental_Medicine-Daegu,"[86, 87, 148, 149, 189]"
35,36,1.0,0.8960000276565552,"[(1, 0.8959789), (3, 0.10313523)]",0.0,0.10313522815704346,0.8959789276123047,0.0,Incheon_Airport_Transit_Tour-Incheon AREX_Airport_Railroad_Express-Incheon,"[48, 49]"
36,38,2.0,0.6593000292778015,"[(2, 0.6592599), (3, 0.33523047)]",0.6592599153518677,0.3352304697036743,0.0,0.0,Jeonju_Hanok_Village-Jeonju_Jeollabuk_do Omokdae_and_Imokdae-Jeonju_Jeollabuk_do Jeondong_Catholic_Church-Jeonju_Jeollabuk_do Gyeonggijeon_Shrine-Jeonju_Jeollabuk_do Jeonju_World_Cup_Stadium-Jeonju_Jeollabuk_do,"[153, 154, 155, 156, 474]"
37,39,3.0,0.8824999928474426,"[(3, 0.8825207), (4, 0.11541828)]",0.0,0.8825206756591797,0.0,0.11541827768087387,Donghwasa-Daegu Palgongsan_Cable_Car-Daegu Gatbawi_Rock-Mokpo_Jeollanam_do,"[175, 177, 178]"
38,40,3.0,0.7910000085830688,"[(1, 0.11803574), (2, 0.08381276), (3, 0.79101205)]",0.08381275832653046,0.7910120487213135,0.11803574115037918,0.0,Yonin_Natural_Recreation_Forest-Yongin_Gyeonggi_do Yongin_Daejanggeum_Park-Yongin_Gyeonggi_do Yongin_Cultural_Heritage_Museum-Yongin_Gyeonggi_do Korean_Folk_Village-Yongin_Gyeonggi_do,"[124, 125, 126, 127]"
