,category,highest_topic,highest_ratio,topic_ratio,topic2,topic3,topic1,topic4,attr_index,attraction,category
0,1,2.0,1.0,"[(2, 0.99998945)]",0.9999894499778748,0.0,0.0,0.0,0,Myeongdong_Shopping_Street-Seoul,1
1,1,2.0,0.8029000163078308,"[(2, 0.8028542), (3, 0.19707978)]",0.8028541803359985,0.19707977771759033,0.0,0.0,1,Myeong_dong_Cathedral-Seoul,1
2,1,2.0,0.9803000092506409,"[(1, 0.019048238), (2, 0.9803169)]",0.9803168773651123,0.0,0.019048238173127174,0.0,2,Chuncheon_Myeongdong_Street-Chuncheon_Gangwon_do,1
3,6,1.0,0.9984999895095825,"[(1, 0.99852586)]",0.0,0.0,0.998525857925415,0.0,3,Gwangandaegyo_Bridge-Busan,6
4,6,1.0,0.59170001745224,"[(1, 0.5916747), (3, 0.36413842), (4, 0.043909222)]",0.0,0.3641384243965149,0.5916746854782104,0.0439092218875885,4,Nurimaru_APAC_House-Busan,6
5,6,1.0,0.9648000001907349,"[(1, 0.9648284), (2, 0.010190519), (4, 0.0249681)]",0.010190518572926521,0.0,0.964828372001648,0.0249681007117033,5,Haeundae_Beach-Busan,6
6,6,1.0,0.7645000219345093,"[(1, 0.76452976), (4, 0.23517561)]",0.0,0.0,0.7645297646522522,0.23517560958862305,6,Haeundae_Dalmaji_gil_Road-Busan,6
7,8,1.0,0.98089998960495,"[(1, 0.9809401), (2, 0.018984346)]",0.018984345719218254,0.0,0.9809401035308838,0.0,7,Jamsil_Baseball_Stadium-Seoul,8
8,8,1.0,0.9728000164031982,"[(1, 0.97276855), (2, 0.025874492)]",0.025874491780996323,0.0,0.9727685451507568,0.0,8,Lotte_Cinema_Lotte_World-Seoul,8
9,8,1.0,0.9912999868392944,"[(1, 0.99132645)]",0.0,0.0,0.9913264513015747,0.0,9,Jamsil_Sports_Complex-Seoul,8
10,8,1.0,0.9994000196456909,"[(1, 0.99936086)]",0.0,0.0,0.9993608593940735,0.0,10,Seokchon_Lake-Seoul,8
11,8,1.0,0.8037999868392944,"[(1, 0.803823), (2, 0.18456995), (4, 0.010669316)]",0.18456995487213135,0.0,0.8038229942321777,0.010669316165149212,11,Lotte_World_Tower_Mall-Seoul,8
12,10,1.0,0.9994000196456909,"[(1, 0.9994083)]",0.0,0.0,0.9994083046913147,0.0,12,Nami_Island-Chuncheon_Gangwon_do,10
13,28,1.0,0.9991000294685364,"[(1, 0.9991084)]",0.0,0.0,0.9991083741188049,0.0,13,Gapyeong_Rail_Park-Gapyeong_gun_Gyeonggi_do,28
14,28,1.0,0.8514000177383423,"[(1, 0.85143185), (4, 0.13594693)]",0.0,0.0,0.8514318466186523,0.13594692945480347,14,Gapyeong_City_Tour_Bus-Gapyeong_gun_Gyeonggi_do,28
15,28,1.0,0.9717000126838684,"[(1, 0.971747), (3, 0.021288378)]",0.0,0.021288378164172173,0.9717469811439514,0.0,15,The_Garden_of_Morning_Calm-Gapyeong_gun_Gyeonggi_do,28
16,7,2.0,0.9998000264167786,"[(2, 0.9997541)]",0.9997540712356567,0.0,0.0,0.0,16,Gangnam_Underground_Shopping_area-Seoul,7
17,2,2.0,0.9907000064849854,"[(2, 0.9906992)]",0.9906991720199585,0.0,0.0,0.0,18,Dongdaemun_Market-Seoul,2
18,2,2.0,0.9994999766349792,"[(2, 0.99954104)]",0.9995410442352295,0.0,0.0,0.0,19,Migliore_Dongdaemun_Shop-Seoul,2
19,2,2.0,0.7803000211715698,"[(1, 0.026218142), (2, 0.78030485), (3, 0.19345948)]",0.7803048491477966,0.19345948100090027,0.026218142360448837,0.0,20,Dongdaemun_Design_Plaza_DDP-Seoul,2
20,2,2.0,0.9936000108718872,"[(2, 0.9936402)]",0.9936401844024658,0.0,0.0,0.0,21,Dongdaemun_Shopping_Complex-Seoul,2
21,2,3.0,0.6471999883651733,"[(2, 0.3526021), (3, 0.647221)]",0.35260209441185,0.647221028804779,0.0,0.0,22,Dongdaemun_Gate_Heunginjimun-Seoul,2
22,20,1.0,0.8986999988555908,"[(1, 0.89873844), (2, 0.026169186), (3, 0.07217662)]",0.0261691864579916,0.07217662036418915,0.898738443851471,0.0,23,63_City-Seoul,20
23,13,1.0,0.9998000264167786,"[(1, 0.9997624)]",0.0,0.0,0.9997624158859253,0.0,24,Yeouido_Hangang_Park-Seoul,13
24,13,1.0,0.9970999956130981,"[(1, 0.9970746)]",0.0,0.0,0.9970746040344238,0.0,25,Yeouido_Park-Seoul,13
25,10,2.0,0.5544999837875366,"[(1, 0.44505963), (2, 0.5545489)]",0.5545489192008972,0.0,0.4450596272945404,0.0,27,Chuncheon_Myeongdong_Dakgalbi_Street-Chuncheon_Gangwon_do,10
26,10,1.0,0.9803000092506409,"[(1, 0.9802945)]",0.0,0.0,0.9802945256233215,0.0,28,Chuncheon_Mullegil-Chuncheon_Gangwon_do,10
27,9,2.0,0.5131999850273132,"[(2, 0.5131855), (4, 0.4867375)]",0.5131855010986328,0.0,0.0,0.4867374897003174,30,Dongmun_Market-Jeju_Jeju_Island,9
28,9,4.0,0.71670001745224,"[(3, 0.2829759), (4, 0.7166752)]",0.0,0.2829759120941162,0.0,0.7166752219200134,31,Jeju_Folklore_Natural_Museum-Jeju_Jeju_Island,9
29,9,4.0,0.8791000247001648,"[(3, 0.119285055), (4, 0.8790813)]",0.0,0.11928505450487137,0.0,0.8790813088417053,32,Jeju_Stone_Park-Jeju_Jeju_Island,9
30,9,4.0,1.0,"[(4, 0.9999695)]",0.0,0.0,0.0,0.999969482421875,33,Seongsan_Ilchulbong-Seogwipo_Jeju_Island,9
31,9,4.0,0.6442999839782715,"[(2, 0.08112484), (3, 0.27453655), (4, 0.6442766)]",0.08112484216690063,0.2745365500450134,0.0,0.6442766189575195,34,Seongeup_Folk_Village-Jeju_Jeju_Island,9
32,4,2.0,0.98089998960495,"[(1, 0.01885954), (2, 0.98086977)]",0.9808697700500488,0.0,0.018859539180994034,0.0,35,Sinchon-Seoul,4
33,1,3.0,0.41190001368522644,"[(1, 0.19647866), (2, 0.2528033), (3, 0.4119339), (4, 0.13878419)]",0.2528032958507538,0.41193389892578125,0.19647866487503052,0.13878418505191803,38,Cheongnamdae-Cheongju_Chungcheongbuk_do,1
34,5,2.0,0.9829000234603882,"[(2, 0.9829495), (3, 0.012547712)]",0.9829494953155518,0.012547711841762066,0.0,0.0,40,Itaewon-Seoul,5
35,5,2.0,0.6955999732017517,"[(1, 0.24602918), (2, 0.69557375), (3, 0.043336023), (4, 0.015061079)]",0.6955737471580505,0.04333602264523506,0.24602918326854706,0.01506107859313488,41,Itaewon_Land-Seoul,5
36,5,2.0,0.9372000098228455,"[(2, 0.9372209), (3, 0.061337564)]",0.9372208714485168,0.06133756414055824,0.0,0.0,42,Itaewon_Antique_Furniture_Street-Seoul,5
37,21,1.0,0.82669997215271,"[(1, 0.8267497), (4, 0.17198588)]",0.0,0.0,0.8267496824264526,0.17198587954044342,46,Daegwanryeong_Samyang_Ranch-Pyeongchang_gun_Gangwon_do,21
38,21,1.0,0.8399999737739563,"[(1, 0.8400207), (4, 0.15868697)]",0.0,0.0,0.8400207161903381,0.15868696570396423,47,Daegwanryeong_Yangtte_Ranch-Pyeongchang_gun_Gangwon_do,21
39,36,1.0,0.6941999793052673,"[(1, 0.6942305), (2, 0.0121564325), (3, 0.29358873)]",0.012156432494521141,0.2935887277126312,0.6942304968833923,0.0,48,Incheon_Airport_Transit_Tour-Incheon,36
40,36,1.0,0.9983999729156494,"[(1, 0.99844015)]",0.0,0.0,0.998440146446228,0.0,49,AREX_Airport_Railroad_Express-Incheon,36
41,33,3.0,0.9851999878883362,"[(3, 0.98519516), (4, 0.014569878)]",0.0,0.9851951599121094,0.0,0.01456987764686346,56,Hwaseong_Fortress-Suwon_Gyeonggi_do,33
42,33,3.0,0.9997000098228455,"[(3, 0.9996935)]",0.0,0.9996935129165649,0.0,0.0,57,Hwaseong_Haenggung_Palace-Suwon_Gyeonggi_do,33
43,33,3.0,0.8044999837875366,"[(2, 0.19496126), (3, 0.80449307)]",0.19496126472949982,0.8044930696487427,0.0,0.0,58,Paldalmun_Gate-Suwon_Gyeonggi_do,33
44,33,3.0,0.9990000128746033,"[(3, 0.99900264)]",0.0,0.9990026354789734,0.0,0.0,59,Hwahongmun_Gate-Suwon_Gyeonggi_do,33
45,33,3.0,0.9983999729156494,"[(3, 0.9983559)]",0.0,0.9983559250831604,0.0,0.0,60,Janganmun_Gate-Suwon_Gyeonggi_do,33
46,13,1.0,0.9994000196456909,"[(1, 0.99944156)]",0.0,0.0,0.9994415640830994,0.0,61,Hangang_Park-Seoul,13
47,13,1.0,0.9997000098228455,"[(1, 0.9996715)]",0.0,0.0,0.9996715188026428,0.0,62,Eland_Cruise-Seoul,13
48,30,1.0,0.5170000195503235,"[(1, 0.51699394), (2, 0.095839806), (3, 0.34456456), (4, 0.04260172)]",0.09583980590105057,0.3445645570755005,0.5169939398765564,0.04260171949863434,63,Wolmido-Incheon,30
49,30,3.0,0.4194999933242798,"[(1, 0.39011568), (3, 0.41953376), (4, 0.18383104)]",0.0,0.41953375935554504,0.3901156783103943,0.18383103609085083,64,Wolmi_Park-Incheon,30
50,30,1.0,0.8755999803543091,"[(1, 0.8756194), (3, 0.12158744)]",0.0,0.12158744037151337,0.8756194114685059,0.0,65,Wolmi_Theme_Park-Incheon,30
51,30,1.0,0.9052000045776367,"[(1, 0.90515614), (3, 0.08738633)]",0.0,0.08738633245229721,0.905156135559082,0.0,66,Wolmido_Cruise-Incheon,30
52,3,3.0,0.9937000274658203,"[(3, 0.9937128)]",0.0,0.9937127828598022,0.0,0.0,67,Jogyesa_Temple-Seoul,3
53,3,3.0,0.9998999834060669,"[(3, 0.9998735)]",0.0,0.9998735189437866,0.0,0.0,68,Jongmyo_Shrine-Seoul,3
54,3,2.0,0.630299985408783,"[(2, 0.63025165), (3, 0.36356714)]",0.6302516460418701,0.36356714367866516,0.0,0.0,69,Jongno_Jewelry_Shopping_Street-Seoul,3
55,3,3.0,0.9573000073432922,"[(1, 0.016411668), (2, 0.026247647), (3, 0.95733196)]",0.026247646659612656,0.9573319554328918,0.016411667689681053,0.0,70,Cheonggyecheon_Stream-Seoul,3
56,3,2.0,0.7301999926567078,"[(2, 0.73022336), (3, 0.25602722)]",0.7302233576774597,0.2560272216796875,0.0,0.0,71,Jonglo3ga_Pojangmacha_Geoli-Seoul,3
57,32,1.0,0.9872999787330627,"[(1, 0.987269)]",0.0,0.0,0.9872689843177795,0.0,74,Songdo_Central_Park-Incheon,32
58,32,1.0,0.8704000115394592,"[(1, 0.87044024), (4, 0.12899004)]",0.0,0.0,0.8704402446746826,0.128990039229393,75,Songdo_Beach-Busan,32
59,32,1.0,0.5889999866485596,"[(1, 0.5890204), (2, 0.40885535)]",0.4088553488254547,0.0,0.5890203714370728,0.0,76,Songdo_Convensia-Incheon,32
60,32,1.0,0.8371000289916992,"[(1, 0.837118), (3, 0.023117827), (4, 0.13943304)]",0.0,0.023117827251553535,0.8371180295944214,0.13943304121494293,77,Songdo_Skywalk-Busan,32
61,32,2.0,0.7218999862670898,"[(1, 0.27721506), (2, 0.7218846)]",0.7218846082687378,0.0,0.27721506357192993,0.0,78,Hyundai_Premium_Outlet_Songdo-Incheon,32
62,17,3.0,0.9998999834060669,"[(3, 0.99989265)]",0.0,0.9998926520347595,0.0,0.0,82,Gwanghwamun_Square-Seoul,17
63,17,3.0,0.9728000164031982,"[(1, 0.026300672), (3, 0.97283685)]",0.0,0.9728368520736694,0.026300672441720963,0.0,83,Sejong_Center-Seoul,17
64,17,3.0,0.9990000128746033,"[(3, 0.9989968)]",0.0,0.9989967942237854,0.0,0.0,84,King_Sejong_Memorial_Hall-Seoul,17
65,18,2.0,0.984499990940094,"[(1, 0.015370151), (2, 0.9845383)]",0.9845383167266846,0.0,0.015370151028037071,0.0,85,Garosu_gil-Seoul,18
66,35,2.0,0.9807000160217285,"[(2, 0.98067653), (4, 0.0155767985)]",0.980676531791687,0.0,0.0,0.015576798468828201,86,Seomun_Market-Daegu,35
67,35,2.0,0.5336999893188477,"[(1, 0.46437103), (2, 0.5337465)]",0.5337464809417725,0.0,0.4643710255622864,0.0,87,Daegu_Metro-Daegu,35
68,11,4.0,0.7333999872207642,"[(2, 0.26656425), (4, 0.7333936)]",0.2665642499923706,0.0,0.0,0.7333936095237732,91,Jagalchi_Market-Busan,11
69,11,4.0,0.6886000037193298,"[(1, 0.1785689), (2, 0.07145806), (3, 0.061348885), (4, 0.68862414)]",0.07145805656909943,0.06134888529777527,0.17856889963150024,0.6886241436004639,92,Yongdusan_Park-Busan,11
70,29,4.0,0.4846000075340271,"[(1, 0.07242302), (3, 0.44268042), (4, 0.4846068)]",0.0,0.4426804184913635,0.07242301851511002,0.4846068024635315,100,Mireuksan_Mountain-Tongyeong_Gyeongsangnam_do,29
71,14,1.0,0.9994999766349792,"[(1, 0.999516)]",0.0,0.0,0.9995160102844238,0.0,101,Everland-Yongin_Gyeonggi_do,14
72,12,1.0,0.9168000221252441,"[(1, 0.9168487), (2, 0.06664623), (4, 0.015571018)]",0.06664623320102692,0.0,0.9168487191200256,0.015571017749607563,104,Coex_Aquarium-Seoul,12
73,12,2.0,0.5602999925613403,"[(1, 0.43957704), (2, 0.5603401)]",0.5603401064872742,0.0,0.43957704305648804,0.0,105,Starfield_COEX_Mall-Seoul,12
74,17,3.0,0.9998000264167786,"[(3, 0.99983853)]",0.0,0.9998385310173035,0.0,0.0,108,Gwanghwamun_Gate-Seoul,17
75,27,1.0,0.9696000218391418,"[(1, 0.96957964), (2, 0.02856472)]",0.02856471948325634,0.0,0.9695796370506287,0.0,113,Phoenix_Snow_Park-Pyeongchang_gun_Gangwon_do,27
76,27,1.0,0.8007000088691711,"[(1, 0.8006933), (4, 0.18946551)]",0.0,0.0,0.8006932735443115,0.1894655078649521,114,Yongpyeong_Resort_Gondola-Pyeongchang_gun_Gangwon_do,27
77,27,1.0,0.988099992275238,"[(1, 0.98807216), (4, 0.010941932)]",0.0,0.0,0.9880721569061279,0.01094193197786808,115,Peak_Island_Yongpyeong_Water_Park-Pyeongchang_gun_Gangwon_do,27
78,9,4.0,0.9988999962806702,"[(4, 0.9989357)]",0.0,0.0,0.0,0.9989356994628906,119,Yongduam_Rock-Jeju_Jeju_Island,9
79,40,1.0,0.9794999957084656,"[(1, 0.9794697)]",0.0,0.0,0.9794697165489197,0.0,124,Yonin_Natural_Recreation_Forest-Yongin_Gyeonggi_do,40
80,40,3.0,0.7466999888420105,"[(1, 0.2525653), (3, 0.74669504)]",0.0,0.7466950416564941,0.25256529450416565,0.0,125,Yongin_Daejanggeum_Park-Yongin_Gyeonggi_do,40
81,40,3.0,0.7440000176429749,"[(2, 0.23970237), (3, 0.7439831)]",0.23970237374305725,0.7439830899238586,0.0,0.0,126,Yongin_Cultural_Heritage_Museum-Yongin_Gyeonggi_do,40
82,40,3.0,0.7861999869346619,"[(1, 0.115515254), (2, 0.08951191), (3, 0.7861969)]",0.08951190859079361,0.7861968874931335,0.11551525443792343,0.0,127,Korean_Folk_Village-Yongin_Gyeonggi_do,40
83,17,3.0,0.9896000027656555,"[(2, 0.010166553), (3, 0.9896466)]",0.010166552849113941,0.9896466135978699,0.0,0.0,129,National_Palace_Museum_of_Korea-Seoul,17
84,26,3.0,1.0,"[(3, 0.9999557)]",0.0,0.9999557137489319,0.0,0.0,142,DMZ-Paju_Gyeonggi_do,26
85,26,3.0,0.9991000294685364,"[(3, 0.99912226)]",0.0,0.9991222620010376,0.0,0.0,143,The_Third_Tunnel-Paju_Gyeonggi_do,26
