attraction,category
Myeongdong_Shopping_Street-Seoul,1
Myeong_dong_Cathedral-Seoul,1
Chuncheon_Myeongdong_Street-Chuncheon_Gangwon_do,1
Gwangandaegyo_Bridge-Busan,6
Nurimaru_APAC_House-Busan,6
Haeundae_Beach-Busan,6
Haeundae_Dalmaji_gil_Road-Busan,6
Jamsil_Baseball_Stadium-Seoul,8
Lotte_Cinema_Lotte_World-Seoul,8
Jamsil_Sports_Complex-Seoul,8
Seokchon_Lake-Seoul,8
Lotte_World_Tower_Mall-Seoul,8
Nami_Island-Chuncheon_Gangwon_do,10
Gapyeong_Rail_Park-Gapyeong_gun_Gyeonggi_do,28
Gapyeong_City_Tour_Bus-Gapyeong_gun_Gyeonggi_do,28
The_Garden_of_Morning_Calm-Gapyeong_gun_Gyeonggi_do,28
Gangnam_Underground_Shopping_area-Seoul,7
Seolleung_Jeongneung_Royal_Tomb-Seoul,
Dongdaemun_Market-Seoul,2
Migliore_Dongdaemun_Shop-Seoul,2
Dongdaemun_Design_Plaza_DDP-Seoul,2
Dongdaemun_Shopping_Complex-Seoul,2
Dongdaemun_Gate_Heunginjimun-Seoul,2
63_City-Seoul,20
Yeouido_Hangang_Park-Seoul,13
Yeouido_Park-Seoul,13
Seoul_International_Fireworks_Festival-Seoul,
Chuncheon_Myeongdong_Dakgalbi_Street-Chuncheon_Gangwon_do,10
Chuncheon_Mullegil-Chuncheon_Gangwon_do,10
Woongjin_Playdoci-Bucheon_Gyeonggi_do,
Dongmun_Market-Jeju_Jeju_Island,9
Jeju_Folklore_Natural_Museum-Jeju_Jeju_Island,9
Jeju_Stone_Park-Jeju_Jeju_Island,9
Seongsan_Ilchulbong-Seogwipo_Jeju_Island,9
Seongeup_Folk_Village-Jeju_Jeju_Island,9
Sinchon-Seoul,4
Sangdangsanseong_Fortress-Cheongju_Chungcheongbuk_do,
Cheongju_National_Museum-Cheongju_Chungcheongbuk_do,
Cheongnamdae-Cheongju_Chungcheongbuk_do,1
Cheongju_Early_Printing_Museum-Cheongju_Chungcheongbuk_do,
Itaewon-Seoul,5
Itaewon_Land-Seoul,5
Itaewon_Antique_Furniture_Street-Seoul,5
One_Mount_Water_Park-Goyang_Gyeonggi_do,
Starfield_Goyang-Goyang_Gyeonggi_do,
International_Horticulture_Goyang_Korea-Goyang_Gyeonggi_do,
Daegwanryeong_Samyang_Ranch-Pyeongchang_gun_Gangwon_do,21
Daegwanryeong_Yangtte_Ranch-Pyeongchang_gun_Gangwon_do,21
Incheon_Airport_Transit_Tour-Incheon,36
AREX_Airport_Railroad_Express-Incheon,36
The_Independence_Hall_of_Korea-Cheonan_Chungcheongnam_do,
T_Light_Park-Ansan_Gyeonggi_do,
Sihwa_Seawall-Ansan_Gyeonggi_do,
Tando_Port-Ansan_Gyeonggi_do,
Ansan_Reed_Wetland-Ansan_Gyeonggi_do,
Jincheon_Nongdari_Bridge-Jincheon_gun_Chungcheongbuk_do,
Jincheon_Bell_Museum-Jincheon_gun_Chungcheongbuk_do,
Botapsa_Temple-Jincheon_gun_Chungcheongbuk_do,
Hwaseong_Fortress-Suwon_Gyeonggi_do,33
Hwaseong_Haenggung_Palace-Suwon_Gyeonggi_do,33
Paldalmun_Gate-Suwon_Gyeonggi_do,33
Hwahongmun_Gate-Suwon_Gyeonggi_do,33
Janganmun_Gate-Suwon_Gyeonggi_do,33
Hangang_Park-Seoul,13
Eland_Cruise-Seoul,13
Wolmido-Incheon,30
Wolmi_Park-Incheon,30
Wolmi_Theme_Park-Incheon,30
Wolmido_Cruise-Incheon,30
Jogyesa_Temple-Seoul,3
Jongmyo_Shrine-Seoul,3
Jongno_Jewelry_Shopping_Street-Seoul,3
Cheonggyecheon_Stream-Seoul,3
Jonglo3ga_Pojangmacha_Geoli-Seoul,3
Guri_Tower-Guri_Gyeonggi_do,
Donggureung-Guri_Gyeonggi_do,
Songdo_Central_Park-Incheon,32
Songdo_Beach-Busan,32
Songdo_Convensia-Incheon,32
Songdo_Skywalk-Busan,32
Hyundai_Premium_Outlet_Songdo-Incheon,32
Lotte_Cinema_Gasan_Digital-Seoul,
Mario_outlet-Seoul,
Digital_Pavilion-Seoul,
Statue_of_Sejong_the_Great-Seoul,
Gwanghwamun_Square-Seoul,17
Sejong_Center-Seoul,17
King_Sejong_Memorial_Hall-Seoul,17
Garosu_gil-Seoul,18
Seomun_Market-Daegu,35
Daegu_Metro-Daegu,35
Busan_Metro-Busan,
Busan_Station_Plaza-Busan,
Busan_Port-Busan,
Jagalchi_Market-Busan,11
Yongdusan_Park-Busan,11
Museum_of_Art_Seoul_National_University-Seoul,
Seoul_University_Hospital_Medical_Museum-Seoul,
Gyujanggak_Library_of_Seoul_National_University-Seoul,
Kyunghee_University_Seoul_Campus-Seoul,
Geumosan_Provincial_Park-Gumi_Gyeongsangbuk_do,
Mireuksa_Temple_Site-Iksan_Jeollabuk_do,
Mireuksaji_National_Museum-Iksan_Jeollabuk_do,
Mireuksan_Mountain-Tongyeong_Gyeongsangnam_do,29
Everland-Yongin_Gyeonggi_do,14
Seoul_Land-Gwacheon_Gyeonggi_do,
Hoam_Art_Museum-Yongin_Gyeonggi_do,
Coex_Aquarium-Seoul,12
Starfield_COEX_Mall-Seoul,12
Bongeunsa_Temple-Seoul,
Starfield_Library-Seoul,
Gwanghwamun_Gate-Seoul,17
Mudeungsan_National_Park-Gwangju,
Mudeungsan_Jeungsimsa_Temple-Gwangju,
Muuido_Island-Incheon,
Seongnam_Arts_Center-Seongnam_Gyeonggi_do,
Phoenix_Snow_Park-Pyeongchang_gun_Gangwon_do,27
Yongpyeong_Resort_Gondola-Pyeongchang_gun_Gangwon_do,27
Peak_Island_Yongpyeong_Water_Park-Pyeongchang_gun_Gangwon_do,27
Daecheongho_Natural_Ecology_Center-Daejeon,
Tower_Gallery-Busan,
Busan_Tower-Busan,
Busan_Modern_History_Museum-Busan,
Yongduam_Rock-Jeju_Jeju_Island,9
Paju_Premium_Outlets-Paju_Gyeonggi_do,
Yeoju_Premium_Outlets-Yeoju_si_Gyeonggi_do,
Shinjang_Shopping_Mall-Pyeongtaek_Gyeonggi_do,
Gyejoksan_Mountain_Red_Clay_Trail-Daejeon,
Yonin_Natural_Recreation_Forest-Yongin_Gyeonggi_do,40
Yongin_Daejanggeum_Park-Yongin_Gyeonggi_do,40
Yongin_Cultural_Heritage_Museum-Yongin_Gyeonggi_do,40
Korean_Folk_Village-Yongin_Gyeonggi_do,40
Yongin_City_Agriculural_Technology_Center-Yongin_Gyeonggi_do,40
Eumseong_Large_Rock_Face_Sculpture_Park-Eumseong_gun_Chungcheongbuk_do,
National_Palace_Museum_of_Korea-Seoul,17
Hanji_Theme_Park-Wonju_Gangwon_do,
Museum_SAN-Wonju_Gangwon_do,
Mount_Sogeum_Swinging_Bridge-Wonju_Gangwon_do,
Ganhyeon_Yuwonji-Wonju_Gangwon_do,
Geumnamro_Park-Gwangju_Gyeonggi_do,
Chungjeongno_NANTA_Theatre-Seoul,
Asia_Culture_Center-Gwangju,
The_Street_of_Art-Gwangju,
Gwangmyeong_Cave-Gwangmyeong_Gyeonggi_do,
Statue_of_Peace-Gwangmyeong_Gyeonggi_do,
Mt_Mageumsan_Hot_Springs-Changwon_Gyeongsangnam_do,
The_House_of_Changwon-Changwon_Gyeongsangnam_do,
Changwon_Marine_Park-Changwon_Gyeongsangnam_do,
Yongji_Munhwa_Park-Changwon_Gyeongsangnam_do,
DMZ-Paju_Gyeonggi_do,26
The_Third_Tunnel-Paju_Gyeonggi_do,26
Imjingak_Pyeonghoa_Nuri_Park-Paju_Gyeonggi_do,26
Dora_Observatory-Paju_Gyeonggi_do,26
Siheung_Premium_Outlets-Siheung_Gyeonggi_do,
Daeheungdong_Culture_and_Art_Road-Daejeon,
Daeheungdong_Catholic_Church-Daejeon,
Unheung_dong_Dangganjiju-Andong_Gyeongsangbuk_do,
Korea_University-Seoul,
Daegu_Arboretum-Daegu,35
The_Arc-Daegu,35
Gwangju_Museum_of_Art-Gwangju,
Jungoe_Park-Gwangju,
Jeju_Museum_of_Art-Jeju_Jeju_Island,9
Bukchon_Hanok_Village-Seoul,
Jeonju_Hanok_Village-Jeonju_Jeollabuk_do,38
Omokdae_and_Imokdae-Jeonju_Jeollabuk_do,38
Jeondong_Catholic_Church-Jeonju_Jeollabuk_do,38
Gyeonggijeon_Shrine-Jeonju_Jeollabuk_do,38
Damyang_Juknokwon-Damyang_gun_Jeollanam_do,
Metasequoia_lined_Road-Damyang_gun_Jeollanam_do,
Stretch_Angels_Carosugil_Flagsahip_Store-Seoul,
Seoraksan_National_Park-Sokcho_Gangwon_do,24
Bukhansan_National_Park-Seoul,
Songaksan_Mountain-Seogwipo_Jeju_Island,9
Chiaksan_National_Park-Wonju_Gangwon_do,
Hallasan_National_Park-Seogwipo_Jeju_Island,9
Bulguksa_Temple-Gyeongju_Gyeongsangbuk_do,19
Bomun_Tourism_Complex-Gyeongju_Gyeongsangbuk_do,19
Yangdong_Folk_Village-Gyeongju_Gyeongsangbuk_do,19
Odongdo-Yeosu_Jeollanam_do,
Yeosu_Maritime_Cable_Car-Yeosu_Jeollanam_do,
Geomunoreum-Jeju_Jeju_Island,9
Aqua_Planet_Yeosu-Yeosu_Jeollanam_do,
Yeosu_Fish_Market-Yeosu_Jeollanam_do,
Herb_Island-Pocheon_Gyeonggi_do,
Pocheon_Art_Valley-Pocheon_Gyeonggi_do,
Donghwasa-Daegu,39
Gatbawi-Gyeongsan_Gyeongsangbuk_do,
Palgongsan_Cable_Car-Daegu,39
Gatbawi_Rock-Mokpo_Jeollanam_do,39
Ganwoljae-Ulsan,
Yeongnam_Jeil_Gwan-Daegu,
Sinbulsan_Falls_Recreational_Forest-Ulsan,
Hongneung_Yureung-Namyangju_Gyeonggi_do,
Piano_Waterfall-Namyangju_Gyeonggi_do,
Dasan_Heritage_Site-Namyangju_Gyeonggi_do,
Water_Garden-Namyangju_Gyeonggi_do,
Jeju_Travel_Lucas-Jeju_Jeju_Island,9
Galmi_Hangul_Park-Uiwang_Gyeonggi_do,
Cheonggyesa_Temple-Uiwang_Gyeonggi_do,3
Uiwang_Nature_Learning_Park-Uiwang_Gyeonggi_do,
Daegu_Yangnyeongsi_Museum_of_Oriental_Medicine-Daegu,35
Daegu_Oriental_Medicine_Market-Daegu,
Daegu_Yangnyeongsi_Herb_Medicine_Culture_Festival-Daegu,35
Seoullo_7017-Seoul,
Lotte_Cinema_Songtan-Pyeongtaek_Gyeonggi_do,
Andong_Hahoe_Folk_Village-Andong_Gyeongsangbuk_do,
Hahoe_Mask_Museum-Andong_Gyeongsangbuk_do,
Byeongsanseowon_Confucian_Academy-Andong_Gyeongsangbuk_do,
Oeam_Folk_Village-Asan_Chungcheongnam_do,
Sorae_Pogu-Incheon,
Incheon_Complex_Fish_Market-Incheon,
Skyroad-Daejeon,
Apsan_Park-Daegu,
Daegu_Duryu_Park-Daegu,
Incheon_Football_Stadium-Incheon,
Incheon_Munhak_Stadium-Incheon,
Jeondeungsa_Temple-Incheon,
Ganghwa_Peace_Observatory-Incheon,
Chamseongdan_Altar-Incheon,
Andong_Folk_Village-Andong_Gyeongsangbuk_do,
Jeju_Folk_Village_Jeju_Minsokchon-Seogwipo_Jeju_Island,9
Korea_Video_Museum-Daegu,
Lotte_Cinema_Gimpo_Airport-Seoul,
Jangneung-Gimpo_Gyeonggi_do,
Gimpo_International_Airport_Observatory_Deck-Seoul,
Nari_Park-Yangju_Gyeonggi_do,
Cheongdam_Fashion_Street-Seoul,23
Japanese_style_House_in_Sinheung_dong_Hirotsu_House-Gunsan_Jeollabuk_do,
Eunpa_Lake_Park-Gunsan_Jeollabuk_do,
Gunsan_Modern_Architecture_Exhibition_Hall-Gunsan_Jeollabuk_do,
Gunsan_Modern_History_Museum-Gunsan_Jeollabuk_do,
Dongguksa_Temple-Gunsan_Jeollabuk_do,
Windy_Hill-Geoje_Gyeongsangnam_do,31
Uirimji_Lake-Jecheon_Chungcheongbuk_do,
Semyung_University-Jecheon_Chungcheongbuk_do,
Birabong_Jecheondan-Yeongcheon_Gyeongsangbuk_do,
Gamcheon_Culture_Village-Busan,16
Gamcheon_Munhwamaeul_Haneul_Maru_Jeonmangdae-Busan,16
Namsangol_Hanok_Village-Seoul,
Taehwa_River_Seepri_Bamboo_Grove-Ulsan,
Daewangam_Park-Ulsan,
Ilsan_Beach-Ulsan,
Gwangalli_Beach-Busan,
Hyeopjae_Beach-Jeju_Jeju_Island,9
Tangeum_Lake-Chungju_Chungcheongbuk_do,
Chungju_World_Martial_Arts_Park-Chungju_Chungcheongbuk_do,
Chungju_Light_World-Chungju_Chungcheongbuk_do,
Chungju_Museum-Chungju_Chungcheongbuk_do,
Oido_Red_Lighthouse-Siheung_Gyeonggi_do,
Sorae_Ecology_Park-Incheon,
Siheung_Lotus_Flower_Theme_Park-Siheung_Gyeonggi_do,
Daejeon_O_World-Daejeon,
World_Cup_Stadium-Gwangju,
Nam_June_Paik_Art_Center-Yongin_Gyeonggi_do,
May_18th_National_Cemetery-Gwangju,
Gwangju_Folk_Museum-Gwangju,
Gwangjuho_Lake_Eco_Park-Gwangju,
SMTOWN_coexartium-Seoul,12
Jangsan_Mountain-Busan,
Naejangsan_National_Park-Sunchang_gun_Jeollabuk_do,
Naejangsa_Temple-Jeongeup_Jeollabuk_do,
World_Heritage_Network-Jeongeup_Jeollabuk_do,
Naejangsan_Paradise_Park_Colorful_Leaves_Adventure-Seoul,
Kyobo_Book_Store_Gwanghwamun-Seoul,
Cinecube_Kwanghwamun-Seoul,
Munmyo-Seoul,
Paju_Provence_Village-Paju_Gyeonggi_do,
Paju_Book_City-Paju_Gyeonggi_do,
Heyri_Art_Village-Paju_Gyeonggi_do,
Seoul_Grand_Park-Gwacheon_Gyeonggi_do,
Seoul_Children_s_Grand_Park-Seoul,
Bukhansanseong_Fortress-Goyang_Gyeonggi_do,
Jingwansa_Temple-Seoul,
Seoul_World_Cup_Stadium-Seoul,34
Haneul_Park-Seoul,
Gyeongamdong_Railroad_Town-Gunsan_Jeollabuk_do,
Mangsang_Beac-Donghae_Gangwon_do,
Gyeongpo_Beach-Gangneung_Gangwon_do,21
Chuam_Beach-Donghae_Gangwon_do,
Naesosa_Temple-Buan_gun_Jeollabuk_do,
Buan_Celadon_Museum-Buan_gun_Jeollabuk_do,
BEXCO_Busan_Exhibition_Convention_Center-Busan,25
Busan_Museum_of_Art-Busan,
Jinjuseong-Jinju_Gyeongsangnam_do,
Taejongdae-Busan,22
Taejongdae_Resort_Park-Busan,22
Taejongdae_Oncheon-Busan,22
National_Maritime_Museum-Busan,
Amnam_Park-Busan,
Mapo_Art_Center-Seoul,
Mapodaegyo_Bridge-Seoul,
Kukkiwon_World_Taekwondo_Headquarters-Seoul,
Busan_Station_Tourist_Information_Center-Busan,
Busan_China_Town-Busan,
Busan_City_Tour_Bus-Busan,
Jeolmul_Natural_Forest_Resort-Jeju_Jeju_Island,9
Jangtaesan_Natural_Forest-Daejeon,
Kalbongsan_Recreational_Forest-Gapyeong_gun_Gyeonggi_do,28
Daedunsan_Natural_Recreation_Forest-Geumsan_gun_Chungcheongnam_do,
Hallyeo_National_Marine_Park_View_Ropeway-Tongyeong_Gyeongsangnam_do,29
Yudal_Mountain-Mokpo_Jeollanam_do,
Yudalsan_Sculpture_Park-Mokpo_Jeollanam_do,
Mokpo_Bridge-Mokpo_Jeollanam_do,
Homigot_Sunrise_Plaza-Pohang_Gyeongsangbuk_do,
Incheon_Bridge-Incheon,
