attraction,category
Incheon_Grand_Park-Incheon,
The_Memorial_Hall_for_Incheon_Landing_Operation-Incheon,
D_Cube_City-Seoul,
Haedong_Yonggung_Temple-Busan,
Yonggungsa_Temple-Incheon,15
Beomeosa_Temple-Busan,
Songjeong_Beach-Busan,
Ulsan_Grand_Park-Ulsan,
Ulsanbawi_Rock-Sokcho_Gangwon_do,24
Ulsan_Museum-Ulsan,
Seoul_City_Hall-Seoul,
Culture_Station_Seoul_284-Seoul,
KTX_Korea_Train_Express-Seoul,
Gwangju_National_Museum-Gwangju,
Daehan_Kukjang-Seoul,
Chungmuro_Pet_Street-Seoul,
Statue_of_Admiral_Yi_Sun_Sin-Seoul,
Seoul_Metro-Seoul,
Mungyeongsaejae_KBS_Drama_Studio-Mungyeong_Gyeongsangbuk_do,
Mungyeong_Saejae_Provincial_Park-Mungyeong_Gyeongsangbuk_do,
Freedom_Protection_Peace_Museum-Dongducheon_Gyeonggi_do,
Jajaeam_Temple-Dongducheon_Gyeonggi_do,
Statue_of_Peace-Dongducheon_Gyeonggi_do,
Donggwang_Geukjang-Dongducheon_Gyeonggi_do,
Uijeongbu_Budaejjigae_Street-Uijeongbu_Gyeonggi_do,
Uijeongbu_City_Hall-Uijeongbu_Gyeonggi_do,
Uijeongbu_Jeil_Market-Uijeongbu_Gyeonggi_do,
Uijeongbu_Indoor_Ice_Rink-Uijeongbu_Gyeonggi_do,
Haemee_Eupseong_Fortress-Seosan_Chungcheongnam_do,
Gangchon_Rail_Park-Chuncheon_Gangwon_do,10
Incheon_Jayu_Park-Incheon,
Gyeyangsan_Mountain-Incheon,
Yanggu_Prehistory_Museum-Yanggu_gun_Gangwon_do,
Yanggu_Modern_History_Museum-Yanggu_gun_Gangwon_do,
The_4th_Tunnel-Yanggu_gun_Gangwon_do,26
Dumulmeori-Yangpyeong_gun_Gyeonggi_do,
Semiwon-Yangpyeong_gun_Gyeonggi_do,
Sujongsa_Temple-Namyangju_Gyeonggi_do,
Yongmeori_Beach-Seogwipo_Jeju_Island,9
Yangpyeong_Rail_Bike-Yangpyeong_gun_Gyeonggi_do,
N_Seoul_Tower-Seoul,
Seoul_Forest-Seoul,
Cheongpyeongsa_Temple-Chuncheon_Gangwon_do,10
Cheongpyeong_Lake-Gapyeong_gun_Gyeonggi_do,28
Cheongpyeong_Natural_Recreational_Forest-Gapyeong_gun_Gyeonggi_do,28
Soyang_Lake-Chuncheon_Gangwon_do,10
Trickeye_Museum_Seoul-Seoul,
Hyundai_Premium_Outlet_Gimpo-Gimpo_Gyeonggi_do,
Nagan_Eupseong_Folk_Village-Suncheon_Jeollanam_do,
Suncheon_Bay_Wetland_Reserve-Suncheon_Jeollanam_do,
Suncheon_Open_Film_Set-Suncheon_Jeollanam_do,
Suncheon_Japanese_Castle-Suncheon_Jeollanam_do,
Suncheon_Bay_Garden-Suncheon_Jeollanam_do,
Daejeon_Metro-Daejeon,
Hanbat_Arboretum-Daejeon,
Dacheon_Beach-Boryeong_Chungcheongnam_do,
Anyang_Central_Underground_Mall-Anyang_Gyeonggi_do,
Gwanaksan_Mountain-Seoul,
Anyang_Gidok_Baekhwajeom-Anyang_Gyeonggi_do,
Saejong_Takgoojang-Anyang_Gyeonggi_do,
Laveniche_March_Avenue-Gimpo_Gyeonggi_do,
Geumsan_Ginseng_Festival-Geumsan_gun_Chungcheongnam_do,
Seongdong_Market-Gyeongju_Gyeongsangbuk_do,19
Suseongdong_Valley-Seoul,
National_Museum_of_Korea-Seoul,
Magoksa_Temple-Gongju_Chungcheongnam_do,
Dangjin_Port_Tourism_Organization-Dangjin_Chungcheongnam_do,
National_Institute_of_Ecology-Seocheon_gun_Chungcheongnam_do,
83_Tower-Daegu,
E_World-Daegu,
Yeongju_Insam_Museum-Yeongju_Gyeongsangbuk_do,
Yeongju_Museom_Village-Yeongju_Gyeongsangbuk_do,
Myeongdong_Seocobulhanjeungmag-Seoul,1
Wondaeri_Birch_Forest-Inje_gun_Gangwon_do,
Baekdamsa_Temple-Inje_gun_Gangwon_do,
Pilrye_Mineral_Spring-Inje_gun_Gangwon_do,
Icheon_Ceramics_Village-Icheon_Gyeonggi_do,
Icheon_Termeden-Icheon_Gyeonggi_do,
Icheon_World_Ceramics_Center-Icheon_Gyeonggi_do,
Icheon_City_Museum-Icheon_Gyeonggi_do,
Dodamsambong_Peaks-Danyang_gun_Chungcheongbuk_do,
Guinsa_Temple-Danyang_gun_Chungcheongbuk_do,
Gosu_Cave-Danyang_gun_Chungcheongbuk_do,
Danyang_Market-Danyang_gun_Chungcheongbuk_do,
Danuri_Aquarium-Danyang_gun_Chungcheongbuk_do,
Yonsei_University_Museum-Seoul,
Yonsei_University_Sinchon_Campus-Seoul,4
Ewha_Womans_University-Seoul,
Yeonsero_Yonsei_University_Street-Seoul,
Jungmisan_Mountain_Recreational_Forest-Yangpyeong_gun_Gyeonggi_do,
Naju_Pear_Museum-Naju_Jeollanam_do,
Naju_National_Museum-Naju_Jeollanam_do,
Naju_Geumseonggwan-Naju_Jeollanam_do,
Bichgalam_Hosu_Gongwon_Jeonmangdae-Naju_Jeollanam_do,
Naju_Student_Independence_Movement_Memorial_Hall-Naju_Jeollanam_do,
Geoje_Okpo_Battle_Memorial_Park-Geoje_Gyeongsangnam_do,31
Geoje_Museum-Geoje_Gyeongsangnam_do,31
Imjinseong_Fortress-Namhae_gun_Gyeongsangnam_do,
Mecenatpolis_Mall-Seoul,
Lotte_Cinema_Hapjeong-Seoul,
Hongik_University_Street-Seoul,
Chodang_Sundubu_Village-Gangneung_Gangwon_do,21
Sungsin_Bowling-Seoul,
Bupyeong_Station_Underground_Shopping_Mall-Incheon,
Bupyeong_Market-Busan,
Bupyeong_Kkangtong_Market-Busan,
Bupyeong_Yeoksa_Shopping_Mall-Incheon,
Bupyeong_Market-Incheon,
Beautiplex_Myeongdong-Seoul,1
Busan_Gimhae_Light_Rail_Transit-Busan,
Maekdo_Ecological_Park-Busan,
Old_Gunsan_Custom_House-Gunsan_Jeollabuk_do,
GOTO_Mall-Seoul,
Express_Bus_Terminal_Shopping_Center-Seoul,
Banpodaegyo_Bridge-Seoul,
Pyeongtaek_International_Central_Market-Pyeongtaek_Gyeonggi_do,
Tongdosa_Temple-Yangsan_Gyeongsangnam_do,
Tongdo_Fantasia-Yangsan_Gyeongsangnam_do,
Tongdosa_Seongbo_Museum-Yangsan_Gyeongsangnam_do,
Jeongdongjin_Beach-Gangneung_Gangwon_do,21
Seoul_Daehangno-Seoul,
Busan_National_University_Daehak_ro-Busan,
Naksan_Park-Seoul,
Marronnier_Park-Seoul,
Sudoguksan_Museum_of_Housing_and_Living-Incheon,
Sinpo_International_Market-Incheon,
Mokdong_Stadium-Seoul,
Eco_Land_Theme_Park-Jeju_Jeju_Island,9
Shinhwa_Theme_Park-Seogwipo_Jeju_Island,9
German_Village-Namhae_gun_Gyeongsangnam_do,
Daraengi_Village-Namhae_gun_Gyeongsangnam_do,
Gimhae_National_Museum-Gimhae_Gyeongsangnam_do,
Gimhae_Int_l_Airport_International_Terminal_Tourist_Information_Center-Busan,
Tomb_of_King_Suro-Gimhae_Gyeongsangnam_do,
Gimhae_Gaya_Theme_Park-Gimhae_Gyeongsangnam_do,
Kimdaejoong_Convention_Center-Gwangju,
Byeolmaro_Observatory-Yeongwol_gun_Gangwon_do,
Jangneung-Yeongwol_gun_Gangwon_do,
Cheongnyeongpo_Cape-Yeongwol_gun_Gangwon_do,
Yeongwol_Insectarium-Yeongwol_gun_Gangwon_do,
Korean_Peninsula_shaped_Cliffs_Seonam_Village-Yeongwol_gun_Gangwon_do,
Seongnam_Jungang_Park-Seongnam_Gyeonggi_do,
Yuldong_Park-Seongnam_Gyeonggi_do,
Jeongja_dong_Cafe_Street-Seongnam_Gyeonggi_do,
The_War_Memorial_of_Korea-Seoul,
Korea_House-Seoul,
SEA_LIFE_Busan_Aquarium-Busan,
BIFF_Square-Busan,
Nampo_Underground_Shopping_Center-Busan,
Yeongdodaegyo_Bridge-Busan,
Gwangbokro_Culture_and_Fashion_street-Busan,
Goesan_Red_Pepper_Festival-Goesan_gun_Chungcheongbuk_do,
Sanmagi_Yetgil-Goesan_gun_Chungcheongbuk_do,
Suok_Falls-Goesan_gun_Chungcheongbuk_do,
Gwaesan_Cheonggyeol_Gochu_Museum-Goesan_gun_Chungcheongbuk_do,3
Seomyeon_Underground_Shopping_Center-Busan,
Seomyeon_Food_Alley-Busan,
Game_Of_Minds_Seomyeon-Busan,
Bujeon_Market-Busan,
Goseokjeong-Cheorwon_gun_Gangwon_do,
Nodongdangsa-Cheorwon_gun_Gangwon_do,
Cheorwon_Peace_Observatory-Cheorwon_gun_Gangwon_do,
The_2nd_Tunnel-Cheorwon_gun_Gangwon_do,26
Cheorwon_Culture_Welfare_Center-Cheorwon_gun_Gangwon_do,
Songpa_Naru_Park-Seoul,
Olympic_Park-Seoul,
Rock_Star_Climbing_Songpa_Daily_Experience-Seoul,
Bosudong_Book_Street-Busan,
National_Gwacheon_Science_Museum-Gwacheon_Gyeonggi_do,
MMCA_National_Museum_of_Modern_and_Contemporary_Art_Korea-Gwacheon_Gyeonggi_do,
LetsRun_Park_Seoul_Seoul_Racecourse_Park-Gwacheon_Gyeonggi_do,
Bangsan_Market-Seoul,
Grevin_Museum-Seoul,
Lotte_Department_Store_Main-Seoul,
Jungbu_Market-Seoul,
Yonghwa_Gongan_MegaDVD-Incheon,
Hanwha_Aqua_Planet_Ilsan-Goyang_Gyeonggi_do,
Yeongnamnu_Pavilion-Miryang_Gyeongsangnam_do,
Pyochungsa_Temple-Miryang_Gyeongsangnam_do,
Miryang_City_Museum-Miryang_Gyeongsangnam_do,
Eoreumgol_Valley-Miryang_Gyeongsangnam_do,
Mysterious_Road_Dokkaebi_Road-Jeju_Jeju_Island,9
Haeinsa_Temple-Hapcheon_Gun_Gyeongsangnam_do,
Haeinsa_Seongbo_Museum-Hapcheon_Gun_Gyeongsangnam_do,
Hapcheon_ImageThema_Park-Hapcheon_Gun_Gyeongsangnam_do,
Songgwangsa_Temple-Suncheon_Jeollanam_do,
Jirisan_National_Park-Hadong_gun_Gyeongsangnam_do,
Hwaeomsa_Temple-Gurye_gun_Jeollanam_do,
Samgwangsa_Temple-Busan,
Geumjung_Mt_fortress-Busan,
Beomeosa_Sungbo_Museum-Busan,
Geumgang_Park-Busan,
Hallyeohaesang_National_Park-Gyeongsangnam_do,
Anmyeondo_Island_Recreational_Forest-Taean_gun_Chungcheongnam_do,
Yangjae_Citizens_Park-Seoul,
Yangjae_Flower_Market_Center-Seoul,
Jeju_Taxi_Tour_Best-Jeju_Jeju_Island,9
Namdaemun_Market-Seoul,1
Sungnyemun_Gate-Seoul,
Petite_France-Gapyeong_gun_Gyeonggi_do,28
Hongdae_Art_Market_Free_Market-Seoul,4
Club_Bonita_Seoul-Seoul,
Incheon_Bridge_Memorial_Hall-Incheon,
Eurwangni_Beach-Incheon,
Cheonggyesan_Mountain-Gwacheon_Gyeonggi_do,3
Cheonggyecheon_Museum-Seoul,3
Seoul_Lantern_Festival-Seoul,
Jukjeon_Cafe_Street-Yongin_Gyeonggi_do,
Banseok_Station_Cafe_Street-Daejeon,
Woljeongri_Beach-Jeju_Jeju_Island,9
Gukje_Market-Busan,
Changwon_City_Museum-Changwon_Gyeongsangnam_do,
Mihwangsa_Temple-Haenam_gun_Jeollanam_do,
Munsin_Art_Museum-Changwon_Gyeongsangnam_do,
Goseong_Unification_Observatory-Goseong_gun_Gangwon_do,
Odusan_Unification_Tower-Paju_Gyeonggi_do,
Odusan_Unite_Lookout-Gyeonggi_do,
Suwon_World_Cup_Stadium-Suwon_Gyeonggi_do,33
Jeonju_World_Cup_Stadium-Jeonju_Jeollabuk_do,38
Hyundai_Department_Store_Apgujeong_Main-Seoul,23
Shinsegae_Dept_Store_Centum_City-Busan,25
APEC_Naru_Park-Busan,
Shinsegae_Gallery-Busan,
Gijang_Market-Busan,15
Samtan_Art_Mine-Jeongseon_gun_Gangwon_do,
Samcheok_Ocean_Railbike-Samcheok_Gangwon_do,
Jeongseon_Rail_Bike-Jeongseon_gun_Gangwon_do,
Yeosu_Ocean_Rail_Bike-Yeosu_Jeollanam_do,
Jeju_Jungang_Underground_Shopping_Center-Jeju_Jeju_Island,9
Provence_Town-Paju_Gyeonggi_do,
LG_Arts_Center-Seoul,
Seokbulsa_Temple-Busan,
Namhansanseong_Provincial_Park-Gwangju_Gyeonggi_do,
Namhansanseong_Fortress-Gwangju_Gyeonggi_do,
Namhansansung_History_Museum-Gwangju_Gyeonggi_do,
Hwangsong_Park-Seongnam_Gyeonggi_do,
Vivaldi_Park_Ocean_World-Hongcheon_gun_Gangwon_do,
Ocean_700-Pyeongchang_gun_Gangwon_do,21
Bears_Town_Ski_Sled-Pocheon_Gyeonggi_do,27
Jinhae_Gunhangje_Festival-Changwon_Gyeongsangnam_do,
Jinhae_Dream_Park-Changwon_Gyeongsangnam_do,
Yeojwacheon_Stream-Changwon_Gyeongsangnam_do,
Jinhae_NFRDI_Environment_Eco_park-Changwon_Gyeongsangnam_do,
Jinhaesiripbangmulgwan-Changwon_Gyeongsangnam_do,
Panmunjom-Paju_Gyeonggi_do,26
International_Cultural_Service_Club_ICSC-Seoul,
Camp_Bonifas-Paju_Gyeonggi_do,
Lotte_Duty_Free_Main_Store-Seoul,
The_Shilla_Duty_Free_Seoul-Seoul,
Dongwha_Duty_Free-Seoul,
Ihwa_Mural_Village-Seoul,
Hongcheon_Ginkgo_Forest-Hongcheon_gun_Gangwon_do,
Alpaca_World-Hongcheon_gun_Gangwon_do,
Hongcheon_Saengmyeong_Geongang_Gwahakgwan-Hongcheon_gun_Gangwon_do,
Sutasa_Temple-Hongcheon_gun_Gangwon_do,
Noryangjin_Fisheries_Wholesale_Market-Seoul,
Bucheon_Jungang_Park-Bucheon_Gyeonggi_do,
Yongmunsa_Temple-Yangpyeong_gun_Gyeonggi_do,
Cheongpung_Cultural_Heritage_Complex-Jecheon_Chungcheongbuk_do,
Daegu_National_Museum-Daegu,
Kyungpook_National_University_Natural_History_Museum-Gunwi_gun_Gyeongsangbuk_do,
Kyungpook_National_University_Museum-Daegu,
Jukdo_Market-Pohang_Gyeongsangbuk_do,
Choong_Ang_High_School_Location_for_Winter_Sonata-Seoul,
Chinatown-Incheon,30
Incheon_Art_Platform-Incheon,30
Daejeon_Museum_of_Art-Daejeon,
Imsil_Cheese_Theme_Park-Imsil_gun_Jeollabuk_do,
Seongryugul_Cave-Uljin_gun_Gyeongsangbuk_do,
Bulyeongsa_Temple-Uljin_gun_Gyeongsangbuk_do,
Mangyangjeong_Pavilion-Uljin_gun_Gyeongsangbuk_do,
Seoul_Seokchon_dong_Ancient_Tombs-Seoul,
Baekam_Darae_Chamsut_Gama-Yongin_Gyeonggi_do,
Daeheungsa-Haenam_gun_Jeollanam_do,
Namsan_Cable_Car-Seoul,
Duryunsan_Mountain_Park-Haenam_gun_Jeollanam_do,
Seodaemun_Prison_History_Hall-Seoul,
Dongnimmun_Gate-Seoul,
Seodaemun_Museum_of_Natural_History-Seoul,
Gwanghallu_Pavilion-Namwon_Jeollabuk_do,
Namwon_Chunhyang_Festival-Namwon_Jeollabuk_do,
Chunhyang_Theme_Park-Namwon_Jeollabuk_do,
COEX_Center-Seoul,12
Paradise_Duty_Free_Shop-Busan,
Gyesan_Catholic_Church-Daegu,
MBC_WORLD-Seoul,34
