"","attraction","category","lon","lat"
"1","Myeongdong_Shopping_Street-Seoul",1,126.9828427,37.5636375
"2","Myeong_dong_Cathedral-Seoul",1,126.9873604,37.563177
"3","Chuncheon_Myeongdong_Street-Chuncheon_Gangwon_do",1,127.7275516,37.8794817
"4","Gwangandaegyo_Bridge-Busan",6,129.1300371,35.1476738
"5","Nurimaru_APAC_House-Busan",6,129.1513029,35.1523864
"6","Haeundae_Beach-Busan",6,129.1603842,35.1586975
"7","Haeundae_Dalmaji_gil_Road-Busan",6,129.1782858,35.1624207
"8","Jamsil_Baseball_Stadium-Seoul",8,127.0719011,37.5122579
"9","Lotte_Cinema_Lotte_World-Seoul",8,127.1050254,37.5139534
"10","Jamsil_Sports_Complex-Seoul",8,127.0731124,37.5148406
"11","Seokchon_Lake-Seoul",8,127.1030184,37.5097431
"12","Lotte_World_Tower_Mall-Seoul",8,127.1050225,37.5134998
"13","Nami_Island-Chuncheon_Gangwon_do",10,127.5255418,37.7913541
"14","Gapyeong_Rail_Park-Gapyeong_gun_Gyeonggi_do",28,127.516603,37.8292541
"15","Gapyeong_City_Tour_Bus-Gapyeong_gun_Gyeonggi_do",28,127.3525467,37.7439438
"16","The_Garden_of_Morning_Calm-Gapyeong_gun_Gyeonggi_do",28,127.3525467,37.7439438
"17","Gangnam_Underground_Shopping_area-Seoul",7,126.9853555,37.5608222
"18","Dongdaemun_Market-Seoul",2,127.0078389,37.5703603
"19","Migliore_Dongdaemun_Shop-Seoul",2,127.0084776,37.568063
"20","Dongdaemun_Design_Plaza_DDP-Seoul",2,127.009506,37.566725
"21","Dongdaemun_Shopping_Complex-Seoul",2,127.0081494,37.569903
"22","Dongdaemun_Gate_Heunginjimun-Seoul",2,127.0095452,37.5711389
"23","63_City-Seoul",20,126.9402103,37.5193776
"24","Yeouido_Hangang_Park-Seoul",13,126.9343012,37.5284017
"25","Yeouido_Park-Seoul",13,126.918916,37.523816
"26","Chuncheon_Myeongdong_Dakgalbi_Street-Chuncheon_Gangwon_do",10,127.7275516,37.8794817
"27","Chuncheon_Mullegil-Chuncheon_Gangwon_do",10,127.7299707,37.8813153
"28","Dongmun_Market-Jeju_Jeju_Island",9,126.526099,33.5115818
"29","Jeju_Folklore_Natural_Museum-Jeju_Jeju_Island",9,126.5316181,33.5064642
"30","Jeju_Stone_Park-Jeju_Jeju_Island",9,126.6586582,33.4485653
"31","Seongsan_Ilchulbong-Seogwipo_Jeju_Island",9,126.9425,33.458056
"32","Seongeup_Folk_Village-Jeju_Jeju_Island",9,126.7997102,33.3863435
"33","Sinchon-Seoul",4,126.9435838,37.5594793
"34","Cheongnamdae-Cheongju_Chungcheongbuk_do",1,127.4730318,36.6366543
"35","Itaewon-Seoul",5,126.9921017,37.5400456
"36","Itaewon_Land-Seoul",5,126.9972861,37.5341594
"37","Itaewon_Antique_Furniture_Street-Seoul",5,126.9948943,37.5316779
"38","Daegwanryeong_Samyang_Ranch-Pyeongchang_gun_Gangwon_do",21,128.7196307,37.72305
"39","Daegwanryeong_Yangtte_Ranch-Pyeongchang_gun_Gangwon_do",21,128.7196307,37.72305
"40","Incheon_Airport_Transit_Tour-Incheon",36,126.4406957,37.4601908
"41","AREX_Airport_Railroad_Express-Incheon",36,126.4406957,37.4601908
"42","Hwaseong_Fortress-Suwon_Gyeonggi_do",33,127.0139413,37.2885205
"43","Hwaseong_Haenggung_Palace-Suwon_Gyeonggi_do",33,127.0137341,37.2819578
"44","Paldalmun_Gate-Suwon_Gyeonggi_do",33,127.016724,37.277488
"45","Hwahongmun_Gate-Suwon_Gyeonggi_do",33,127.0176056,37.28746
"46","Janganmun_Gate-Suwon_Gyeonggi_do",33,127.0142055,37.2888038
"47","Hangang_Park-Seoul",13,126.9965186,37.5101798
"48","Eland_Cruise-Seoul",13,126.9384944,37.5257811
"49","Wolmido-Incheon",30,126.5978148,37.4754003
"50","Wolmi_Park-Incheon",30,126.596287,37.471318
"51","Wolmi_Theme_Park-Incheon",30,126.596287,37.471318
"52","Wolmido_Cruise-Incheon",30,126.5977278,37.4766964
"53","Jogyesa_Temple-Seoul",3,126.9826498,37.5743716
"54","Jongmyo_Shrine-Seoul",3,126.994143,37.574583
"55","Jongno_Jewelry_Shopping_Street-Seoul",3,126.9928707,37.5716781
"56","Cheonggyecheon_Stream-Seoul",3,127.0246275,37.5713521
"57","Jonglo3ga_Pojangmacha_Geoli-Seoul",3,126.9779692,37.566535
"58","Songdo_Central_Park-Incheon",32,126.6385145,37.3923788
"59","Songdo_Beach-Busan",32,129.016761,35.0754546
"60","Songdo_Convensia-Incheon",32,126.6455391,37.3889366
"61","Songdo_Skywalk-Busan",32,129.016761,35.0754546
"62","Hyundai_Premium_Outlet_Songdo-Incheon",32,126.6571749,37.3814788
"63","Gwanghwamun_Square-Seoul",17,126.976775,37.5740339
"64","Sejong_Center-Seoul",17,126.9756429,37.5725254
"65","King_Sejong_Memorial_Hall-Seoul",17,127.0435458,37.590783
"66","Garosu_gil-Seoul",18,127.0229273,37.5205636
"67","Seomun_Market-Daegu",35,128.5807879,35.8688497
"68","Daegu_Metro-Daegu",35,128.597074,35.876314
"69","Jagalchi_Market-Busan",11,129.0304885,35.0967055
"70","Yongdusan_Park-Busan",11,129.0326226,35.1006536
"71","Mireuksan_Mountain-Tongyeong_Gyeongsangnam_do",29,128.4163241,34.8105028
"72","Everland-Yongin_Gyeonggi_do",14,127.2025664,37.2939104
"73","Coex_Aquarium-Seoul",12,127.0582827,37.513131
"74","Starfield_COEX_Mall-Seoul",12,127.0593394,37.511685
"75","Gwanghwamun_Gate-Seoul",17,126.9768157,37.5759369
"76","Phoenix_Snow_Park-Pyeongchang_gun_Gangwon_do",27,128.327396,37.5812586
"77","Yongpyeong_Resort_Gondola-Pyeongchang_gun_Gangwon_do",27,128.680043,37.643055
"78","Peak_Island_Yongpyeong_Water_Park-Pyeongchang_gun_Gangwon_do",27,128.3899769,37.370474
"79","Yongduam_Rock-Jeju_Jeju_Island",9,126.5120637,33.5162323
"80","Yonin_Natural_Recreation_Forest-Yongin_Gyeonggi_do",40,127.1775537,37.2410864
"81","Yongin_Daejanggeum_Park-Yongin_Gyeonggi_do",40,127.3368503,37.1212087
"82","Yongin_Cultural_Heritage_Museum-Yongin_Gyeonggi_do",40,127.1100064,37.2674831
"83","Korean_Folk_Village-Yongin_Gyeonggi_do",40,127.1170034,37.2584488
"84","Yongin_City_Agriculural_Technology_Center-Yongin_Gyeonggi_do",40,127.1775537,37.2410864
"85","National_Palace_Museum_of_Korea-Seoul",17,126.9750965,37.5765793
"86","DMZ-Paju_Gyeonggi_do",26,126.7401754,37.8894928
"87","The_Third_Tunnel-Paju_Gyeonggi_do",26,126.6979408,37.9163335
"88","Imjingak_Pyeonghoa_Nuri_Park-Paju_Gyeonggi_do",26,126.7401754,37.8894928
"89","Dora_Observatory-Paju_Gyeonggi_do",26,126.704871,37.9089647
"90","Daegu_Arboretum-Daegu",35,128.5236875,35.7989375
"91","The_Arc-Daegu",35,128.4683413,35.8385261
"92","Jeju_Museum_of_Art-Jeju_Jeju_Island",9,126.4896073,33.4526324
"93","Jeonju_Hanok_Village-Jeonju_Jeollabuk_do",38,127.1534567,35.8154261
"94","Omokdae_and_Imokdae-Jeonju_Jeollabuk_do",38,127.1545157,35.8140799
"95","Jeondong_Catholic_Church-Jeonju_Jeollabuk_do",38,127.1492556,35.8133205
"96","Gyeonggijeon_Shrine-Jeonju_Jeollabuk_do",38,127.1497924,35.8153224
"97","Seoraksan_National_Park-Sokcho_Gangwon_do",24,128.5172382,38.1670831
"98","Songaksan_Mountain-Seogwipo_Jeju_Island",9,126.2905556,33.1994444
"99","Hallasan_National_Park-Seogwipo_Jeju_Island",9,126.532998,33.3607752
"100","Bulguksa_Temple-Gyeongju_Gyeongsangbuk_do",19,129.3320924,35.7900971
"101","Bomun_Tourism_Complex-Gyeongju_Gyeongsangbuk_do",19,129.2863322,35.8426793
"102","Yangdong_Folk_Village-Gyeongju_Gyeongsangbuk_do",19,129.2550244,36.0003336
"103","Geomunoreum-Jeju_Jeju_Island",9,126.7179249,33.4546419
"104","Donghwasa-Daegu",39,128.7041815,35.9930621
"105","Palgongsan_Cable_Car-Daegu",39,128.6948362,35.9909143
"106","Gatbawi_Rock-Mokpo_Jeollanam_do",39,126.4257679,34.7919276
"107","Jeju_Travel_Lucas-Jeju_Jeju_Island",9,126.4621113,33.4958854
"108","Cheonggyesa_Temple-Uiwang_Gyeonggi_do",3,127.0353292,37.4117946
"109","Daegu_Yangnyeongsi_Museum_of_Oriental_Medicine-Daegu",35,128.5899305,35.868535
"110","Daegu_Yangnyeongsi_Herb_Medicine_Culture_Festival-Daegu",35,128.5899305,35.868535
"111","Jeju_Folk_Village_Jeju_Minsokchon-Seogwipo_Jeju_Island",9,126.841868,33.322511
"112","Cheongdam_Fashion_Street-Seoul",23,126.9779692,37.566535
"113","Windy_Hill-Geoje_Gyeongsangnam_do",31,128.6631472,34.7447048
"114","Gamcheon_Culture_Village-Busan",16,129.0105924,35.0973904
"115","Gamcheon_Munhwamaeul_Haneul_Maru_Jeonmangdae-Busan",16,129.0756416,35.1795543
"116","Hyeopjae_Beach-Jeju_Jeju_Island",9,126.2390984,33.393962
"117","SMTOWN_coexartium-Seoul",12,127.061409,37.5099852
"118","Seoul_World_Cup_Stadium-Seoul",34,126.8972774,37.5682588
"119","Gyeongpo_Beach-Gangneung_Gangwon_do",21,128.9078299,37.8054757
"120","BEXCO_Busan_Exhibition_Convention_Center-Busan",25,129.1360411,35.1689766
"121","Taejongdae-Busan",22,129.0872,35.05307
"122","Taejongdae_Resort_Park-Busan",22,129.0872,35.05307
"123","Taejongdae_Oncheon-Busan",22,129.0872,35.05307
"124","Jeolmul_Natural_Forest_Resort-Jeju_Jeju_Island",9,126.6294642,33.4394527
"125","Kalbongsan_Recreational_Forest-Gapyeong_gun_Gyeonggi_do",28,127.5098827,37.8315403
"126","Hallyeo_National_Marine_Park_View_Ropeway-Tongyeong_Gyeongsangnam_do",29,127.9759777,34.7585289
"127","Yonggungsa_Temple-Incheon",15,126.528015,37.497146
"128","Ulsanbawi_Rock-Sokcho_Gangwon_do",24,128.47,38.1963889
"129","Gangchon_Rail_Park-Chuncheon_Gangwon_do",10,127.7121592,37.8156154
"130","The_4th_Tunnel-Yanggu_gun_Gangwon_do",26,128.1102017,38.3191904
"131","Yongmeori_Beach-Seogwipo_Jeju_Island",9,126.314641,33.231847
"132","Cheongpyeongsa_Temple-Chuncheon_Gangwon_do",10,127.8090147,37.9864048
"133","Cheongpyeong_Lake-Gapyeong_gun_Gyeonggi_do",28,127.4553633,37.7084983
"134","Cheongpyeong_Natural_Recreational_Forest-Gapyeong_gun_Gyeonggi_do",28,127.4241436,37.7404063
"135","Soyang_Lake-Chuncheon_Gangwon_do",10,127.7234127,37.8933383
"136","Seongdong_Market-Gyeongju_Gyeongsangbuk_do",19,129.2163083,35.845475
"137","Myeongdong_Seocobulhanjeungmag-Seoul",1,126.9779692,37.566535
"138","Yonsei_University_Sinchon_Campus-Seoul",4,126.938572,37.565784
"139","Geoje_Okpo_Battle_Memorial_Park-Geoje_Gyeongsangnam_do",31,128.6885165,34.8941936
"140","Geoje_Museum-Geoje_Gyeongsangnam_do",31,128.6242752,34.8758044
"141","Chodang_Sundubu_Village-Gangneung_Gangwon_do",21,128.9170172,37.7925599
"142","Beautiplex_Myeongdong-Seoul",1,126.9779692,37.566535
"143","Jeongdongjin_Beach-Gangneung_Gangwon_do",21,129.0348774,37.6904194
"144","Eco_Land_Theme_Park-Jeju_Jeju_Island",9,126.4983023,33.4890113
"145","Shinhwa_Theme_Park-Seogwipo_Jeju_Island",9,126.3153838,33.3048997
"146","Gwaesan_Cheonggyeol_Gochu_Museum-Goesan_gun_Chungcheongbuk_do",3,127.7865791,36.815669
"147","The_2nd_Tunnel-Cheorwon_gun_Gangwon_do",26,127.3020931,38.3078051
"148","Mysterious_Road_Dokkaebi_Road-Jeju_Jeju_Island",9,126.4878082,33.4511642
"149","Jeju_Taxi_Tour_Best-Jeju_Jeju_Island",9,126.541837,33.496597
"150","Namdaemun_Market-Seoul",1,126.9776692,37.5591786
"151","Petite_France-Gapyeong_gun_Gyeonggi_do",28,127.4909282,37.7149396
"152","Hongdae_Art_Market_Free_Market-Seoul",4,126.9229717,37.5521258
"153","Cheonggyesan_Mountain-Gwacheon_Gyeonggi_do",3,127.0415787,37.4141657
"154","Cheonggyecheon_Museum-Seoul",3,127.0350222,37.5712861
"155","Woljeongri_Beach-Jeju_Jeju_Island",9,126.7961709,33.5559739
"156","Suwon_World_Cup_Stadium-Suwon_Gyeonggi_do",33,127.0368801,37.2865123
"157","Jeonju_World_Cup_Stadium-Jeonju_Jeollabuk_do",38,127.0644156,35.8681258
"158","Hyundai_Department_Store_Apgujeong_Main-Seoul",23,127.027355,37.527346
"159","Shinsegae_Dept_Store_Centum_City-Busan",25,129.1297466,35.1687032
"160","Gijang_Market-Busan",15,129.2156268,35.2434384
"161","Jeju_Jungang_Underground_Shopping_Center-Jeju_Jeju_Island",9,126.5246937,33.5131692
"162","Ocean_700-Pyeongchang_gun_Gangwon_do",21,128.6773018,37.6574998
"163","Bears_Town_Ski_Sled-Pocheon_Gyeonggi_do",27,128.5918489,38.2070148
"164","Panmunjom-Paju_Gyeonggi_do",26,126.678026,37.9546019
"165","Chinatown-Incheon",30,126.6181934,37.4763539
"166","Incheon_Art_Platform-Incheon",30,126.6196813,37.4732621
"167","COEX_Center-Seoul",12,127.0593394,37.511685
"168","MBC_WORLD-Seoul",34,126.8912567,37.5813237
