,urls,attraction
0,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d553546-Reviews-Myeongdong_Shopping_Street-Seoul.html#REVIEWS,Myeongdong_Shopping_Street-Seoul
1,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d609340-Reviews-Myeong_dong_Cathedral-Seoul.html#REVIEWS,Myeong_dong_Cathedral-Seoul
2,https://www.tripadvisor.co.kr/Attraction_Review-g608520-d3805613-Reviews-Chuncheon_Myeongdong_Street-Chuncheon_Gangwon_do.html#REVIEWS,Chuncheon_Myeongdong_Street-Chuncheon_Gangwon_do
3,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d4354720-Reviews-Gwangandaegyo_Bridge-Busan.html#REVIEWS,Gwangandaegyo_Bridge-Busan
4,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d7918210-Reviews-Nurimaru_APAC_House-Busan.html#REVIEWS,Nurimaru_APAC_House-Busan
5,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d1458553-Reviews-Haeundae_Beach-Busan.html#REVIEWS,Haeundae_Beach-Busan
6,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d4354725-Reviews-Haeundae_Dalmaji_gil_Road-Busan.html#REVIEWS,Haeundae_Dalmaji_gil_Road-Busan
7,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d2008729-Reviews-Jamsil_Baseball_Stadium-Seoul.html#REVIEWS,Jamsil_Baseball_Stadium-Seoul
8,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d4438770-Reviews-Lotte_Cinema_Lotte_World-Seoul.html#REVIEWS,Lotte_Cinema_Lotte_World-Seoul
9,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d12339161-Reviews-Jamsil_Sports_Complex-Seoul.html#REVIEWS,Jamsil_Sports_Complex-Seoul
10,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d10183192-Reviews-Seokchon_Lake-Seoul.html#REVIEWS,Seokchon_Lake-Seoul
11,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d8842556-Reviews-Lotte_World_Tower_Mall-Seoul.html#REVIEWS,Lotte_World_Tower_Mall-Seoul
12,https://www.tripadvisor.co.kr/Attraction_Review-g608520-d597358-Reviews-Nami_Island-Chuncheon_Gangwon_do.html#REVIEWS,Nami_Island-Chuncheon_Gangwon_do
13,https://www.tripadvisor.co.kr/Attraction_Review-g2024864-d10586793-Reviews-Gapyeong_Rail_Park-Gapyeong_gun_Gyeonggi_do.html#REVIEWS,Gapyeong_Rail_Park-Gapyeong_gun_Gyeonggi_do
14,https://www.tripadvisor.co.kr/Attraction_Review-g2024864-d13138068-Reviews-Gapyeong_City_Tour_Bus-Gapyeong_gun_Gyeonggi_do.html#REVIEWS,Gapyeong_City_Tour_Bus-Gapyeong_gun_Gyeonggi_do
15,https://www.tripadvisor.co.kr/Attraction_Review-g2024864-d3618503-Reviews-The_Garden_of_Morning_Calm-Gapyeong_gun_Gyeonggi_do.html#REVIEWS,The_Garden_of_Morning_Calm-Gapyeong_gun_Gyeonggi_do
16,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1552247-Reviews-Gangnam_Underground_Shopping_area-Seoul.html#REVIEWS,Gangnam_Underground_Shopping_area-Seoul
17,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1675961-Reviews-Seolleung_Jeongneung_Royal_Tomb-Seoul.html#REVIEWS,Seolleung_Jeongneung_Royal_Tomb-Seoul
18,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1537022-Reviews-Dongdaemun_Market-Seoul.html#REVIEWS,Dongdaemun_Market-Seoul
19,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1383393-Reviews-Migliore_Dongdaemun_Shop-Seoul.html#REVIEWS,Migliore_Dongdaemun_Shop-Seoul
20,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d6671988-Reviews-Dongdaemun_Design_Plaza_DDP-Seoul.html#REVIEWS,Dongdaemun_Design_Plaza_DDP-Seoul
21,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1478599-Reviews-Dongdaemun_Shopping_Complex-Seoul.html#REVIEWS,Dongdaemun_Shopping_Complex-Seoul
22,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d554533-Reviews-Dongdaemun_Gate_Heunginjimun-Seoul.html#REVIEWS,Dongdaemun_Gate_Heunginjimun-Seoul
23,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d554551-Reviews-63_City-Seoul.html#REVIEWS,63_City-Seoul
24,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d4798715-Reviews-Yeouido_Hangang_Park-Seoul.html#REVIEWS,Yeouido_Hangang_Park-Seoul
25,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1957627-Reviews-Yeouido_Park-Seoul.html#REVIEWS,Yeouido_Park-Seoul
26,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d10020529-Reviews-Seoul_International_Fireworks_Festival-Seoul.html#REVIEWS,Seoul_International_Fireworks_Festival-Seoul
27,https://www.tripadvisor.co.kr/Attraction_Review-g608520-d3805496-Reviews-Chuncheon_Myeongdong_Dakgalbi_Street-Chuncheon_Gangwon_do.html#REVIEWS,Chuncheon_Myeongdong_Dakgalbi_Street-Chuncheon_Gangwon_do
28,https://www.tripadvisor.co.kr/Attraction_Review-g608520-d10748024-Reviews-Chuncheon_Mullegil-Chuncheon_Gangwon_do.html#REVIEWS,Chuncheon_Mullegil-Chuncheon_Gangwon_do
29,https://www.tripadvisor.co.kr/Attraction_Review-g946497-d7113570-Reviews-Woongjin_Playdoci-Bucheon_Gyeonggi_do.html#REVIEWS,Woongjin_Playdoci-Bucheon_Gyeonggi_do
30,https://www.tripadvisor.co.kr/Attraction_Review-g297885-d2238839-Reviews-Dongmun_Market-Jeju_Jeju_Island.html#REVIEWS,Dongmun_Market-Jeju_Jeju_Island
31,https://www.tripadvisor.co.kr/Attraction_Review-g297885-d1655315-Reviews-Jeju_Folklore_Natural_Museum-Jeju_Jeju_Island.html#REVIEWS,Jeju_Folklore_Natural_Museum-Jeju_Jeju_Island
32,https://www.tripadvisor.co.kr/Attraction_Review-g297885-d2204929-Reviews-Jeju_Stone_Park-Jeju_Jeju_Island.html#REVIEWS,Jeju_Stone_Park-Jeju_Jeju_Island
33,https://www.tripadvisor.co.kr/Attraction_Review-g297892-d1582693-Reviews-Seongsan_Ilchulbong-Seogwipo_Jeju_Island.html#REVIEWS,Seongsan_Ilchulbong-Seogwipo_Jeju_Island
34,https://www.tripadvisor.co.kr/Attraction_Review-g297885-d550707-Reviews-Seongeup_Folk_Village-Jeju_Jeju_Island.html#REVIEWS,Seongeup_Folk_Village-Jeju_Jeju_Island
35,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d553246-Reviews-Sinchon-Seoul.html#REVIEWS,Sinchon-Seoul
36,https://www.tripadvisor.co.kr/Attraction_Review-g946499-d2478971-Reviews-Sangdangsanseong_Fortress-Cheongju_Chungcheongbuk_do.html#REVIEWS,Sangdangsanseong_Fortress-Cheongju_Chungcheongbuk_do
37,https://www.tripadvisor.co.kr/Attraction_Review-g946499-d4427673-Reviews-Cheongju_National_Museum-Cheongju_Chungcheongbuk_do.html#REVIEWS,Cheongju_National_Museum-Cheongju_Chungcheongbuk_do
38,https://www.tripadvisor.co.kr/Attraction_Review-g946499-d2477490-Reviews-Cheongnamdae-Cheongju_Chungcheongbuk_do.html#REVIEWS,Cheongnamdae-Cheongju_Chungcheongbuk_do
39,https://www.tripadvisor.co.kr/Attraction_Review-g946499-d2478968-Reviews-Cheongju_Early_Printing_Museum-Cheongju_Chungcheongbuk_do.html#REVIEWS,Cheongju_Early_Printing_Museum-Cheongju_Chungcheongbuk_do
40,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d2571660-Reviews-Itaewon-Seoul.html#REVIEWS,Itaewon-Seoul
41,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d6622691-Reviews-Itaewon_Land-Seoul.html#REVIEWS,Itaewon_Land-Seoul
42,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d3808256-Reviews-Itaewon_Antique_Furniture_Street-Seoul.html#REVIEWS,Itaewon_Antique_Furniture_Street-Seoul
43,https://www.tripadvisor.co.kr/Attraction_Review-g2024865-d6671995-Reviews-One_Mount_Water_Park-Goyang_Gyeonggi_do.html#REVIEWS,One_Mount_Water_Park-Goyang_Gyeonggi_do
44,https://www.tripadvisor.co.kr/Attraction_Review-g2024865-d12869206-Reviews-Starfield_Goyang-Goyang_Gyeonggi_do.html#REVIEWS,Starfield_Goyang-Goyang_Gyeonggi_do
45,https://www.tripadvisor.co.kr/Attraction_Review-g2024865-d10020514-Reviews-International_Horticulture_Goyang_Korea-Goyang_Gyeonggi_do.html#REVIEWS,International_Horticulture_Goyang_Korea-Goyang_Gyeonggi_do
46,https://www.tripadvisor.co.kr/Attraction_Review-g612377-d4749948-Reviews-Daegwanryeong_Samyang_Ranch-Pyeongchang_gun_Gangwon_do.html#REVIEWS,Daegwanryeong_Samyang_Ranch-Pyeongchang_gun_Gangwon_do
47,https://www.tripadvisor.co.kr/Attraction_Review-g612377-d6116363-Reviews-Daegwanryeong_Yangtte_Ranch-Pyeongchang_gun_Gangwon_do.html#REVIEWS,Daegwanryeong_Yangtte_Ranch-Pyeongchang_gun_Gangwon_do
48,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d2045868-Reviews-Incheon_Airport_Transit_Tour-Incheon.html#REVIEWS,Incheon_Airport_Transit_Tour-Incheon
49,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d2058117-Reviews-AREX_Airport_Railroad_Express-Incheon.html#REVIEWS,AREX_Airport_Railroad_Express-Incheon
50,https://www.tripadvisor.co.kr/Attraction_Review-g1119868-d2069142-Reviews-The_Independence_Hall_of_Korea-Cheonan_Chungcheongnam_do.html#REVIEWS,The_Independence_Hall_of_Korea-Cheonan_Chungcheongnam_do
51,https://www.tripadvisor.co.kr/Attraction_Review-g780594-d7906238-Reviews-T_Light_Park-Ansan_Gyeonggi_do.html#REVIEWS,T_Light_Park-Ansan_Gyeonggi_do
52,https://www.tripadvisor.co.kr/Attraction_Review-g780594-d8809682-Reviews-Sihwa_Seawall-Ansan_Gyeonggi_do.html#REVIEWS,Sihwa_Seawall-Ansan_Gyeonggi_do
53,https://www.tripadvisor.co.kr/Attraction_Review-g780594-d7906256-Reviews-Tando_Port-Ansan_Gyeonggi_do.html#REVIEWS,Tando_Port-Ansan_Gyeonggi_do
54,https://www.tripadvisor.co.kr/Attraction_Review-g780594-d4095641-Reviews-Ansan_Reed_Wetland-Ansan_Gyeonggi_do.html#REVIEWS,Ansan_Reed_Wetland-Ansan_Gyeonggi_do
55,https://www.tripadvisor.co.kr/Attraction_Review-g2024805-d7061491-Reviews-Jincheon_Nongdari_Bridge-Jincheon_gun_Chungcheongbuk_do.html#REVIEWS,Jincheon_Nongdari_Bridge-Jincheon_gun_Chungcheongbuk_do
56,https://www.tripadvisor.co.kr/Attraction_Review-g2024805-d3805378-Reviews-Jincheon_Bell_Museum-Jincheon_gun_Chungcheongbuk_do.html#REVIEWS,Jincheon_Bell_Museum-Jincheon_gun_Chungcheongbuk_do
57,https://www.tripadvisor.co.kr/Attraction_Review-g2024805-d8870941-Reviews-Botapsa_Temple-Jincheon_gun_Chungcheongbuk_do.html#REVIEWS,Botapsa_Temple-Jincheon_gun_Chungcheongbuk_do
58,https://www.tripadvisor.co.kr/Attraction_Review-g424960-d320368-Reviews-Hwaseong_Fortress-Suwon_Gyeonggi_do.html#REVIEWS,Hwaseong_Fortress-Suwon_Gyeonggi_do
59,https://www.tripadvisor.co.kr/Attraction_Review-g424960-d2255313-Reviews-Hwaseong_Haenggung_Palace-Suwon_Gyeonggi_do.html#REVIEWS,Hwaseong_Haenggung_Palace-Suwon_Gyeonggi_do
60,https://www.tripadvisor.co.kr/Attraction_Review-g424960-d3805482-Reviews-Paldalmun_Gate-Suwon_Gyeonggi_do.html#REVIEWS,Paldalmun_Gate-Suwon_Gyeonggi_do
61,https://www.tripadvisor.co.kr/Attraction_Review-g424960-d3805593-Reviews-Hwahongmun_Gate-Suwon_Gyeonggi_do.html#REVIEWS,Hwahongmun_Gate-Suwon_Gyeonggi_do
62,https://www.tripadvisor.co.kr/Attraction_Review-g424960-d3805536-Reviews-Janganmun_Gate-Suwon_Gyeonggi_do.html#REVIEWS,Janganmun_Gate-Suwon_Gyeonggi_do
63,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1519813-Reviews-Hangang_Park-Seoul.html#REVIEWS,Hangang_Park-Seoul
64,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1761093-Reviews-Eland_Cruise-Seoul.html#REVIEWS,Eland_Cruise-Seoul
65,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d2194162-Reviews-Wolmido-Incheon.html#REVIEWS,Wolmido-Incheon
66,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d3821843-Reviews-Wolmi_Park-Incheon.html#REVIEWS,Wolmi_Park-Incheon
67,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d8084305-Reviews-Wolmi_Theme_Park-Incheon.html#REVIEWS,Wolmi_Theme_Park-Incheon
68,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d13833680-Reviews-Wolmido_Cruise-Incheon.html#REVIEWS,Wolmido_Cruise-Incheon
69,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1235392-Reviews-Jogyesa_Temple-Seoul.html#REVIEWS,Jogyesa_Temple-Seoul
70,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d554634-Reviews-Jongmyo_Shrine-Seoul.html#REVIEWS,Jongmyo_Shrine-Seoul
71,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d7891794-Reviews-Jongno_Jewelry_Shopping_Street-Seoul.html#REVIEWS,Jongno_Jewelry_Shopping_Street-Seoul
72,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1046419-Reviews-Cheonggyecheon_Stream-Seoul.html#REVIEWS,Cheonggyecheon_Stream-Seoul
73,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d14956599-Reviews-Jonglo3ga_Pojangmacha_Geoli-Seoul.html#REVIEWS,Jonglo3ga_Pojangmacha_Geoli-Seoul
74,https://www.tripadvisor.co.kr/Attraction_Review-g2024869-d3422951-Reviews-Guri_Tower-Guri_Gyeonggi_do.html#REVIEWS,Guri_Tower-Guri_Gyeonggi_do
75,https://www.tripadvisor.co.kr/Attraction_Review-g2024869-d3420766-Reviews-Donggureung-Guri_Gyeonggi_do.html#REVIEWS,Donggureung-Guri_Gyeonggi_do
76,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d5252556-Reviews-Songdo_Central_Park-Incheon.html#REVIEWS,Songdo_Central_Park-Incheon
77,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d3420565-Reviews-Songdo_Beach-Busan.html#REVIEWS,Songdo_Beach-Busan
78,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d3821977-Reviews-Songdo_Convensia-Incheon.html#REVIEWS,Songdo_Convensia-Incheon
79,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d12318661-Reviews-Songdo_Skywalk-Busan.html#REVIEWS,Songdo_Skywalk-Busan
80,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d10412262-Reviews-Hyundai_Premium_Outlet_Songdo-Incheon.html#REVIEWS,Hyundai_Premium_Outlet_Songdo-Incheon
81,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d10523451-Reviews-Lotte_Cinema_Gasan_Digital-Seoul.html#REVIEWS,Lotte_Cinema_Gasan_Digital-Seoul
82,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d6960656-Reviews-Mario_outlet-Seoul.html#REVIEWS,Mario_outlet-Seoul
83,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d7891991-Reviews-Digital_Pavilion-Seoul.html#REVIEWS,Digital_Pavilion-Seoul
84,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1579821-Reviews-Statue_of_Sejong_the_Great-Seoul.html#REVIEWS,Statue_of_Sejong_the_Great-Seoul
85,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d6847900-Reviews-Gwanghwamun_Square-Seoul.html#REVIEWS,Gwanghwamun_Square-Seoul
86,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d2341867-Reviews-Sejong_Center-Seoul.html#REVIEWS,Sejong_Center-Seoul
87,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d592507-Reviews-King_Sejong_Memorial_Hall-Seoul.html#REVIEWS,King_Sejong_Memorial_Hall-Seoul
88,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1604009-Reviews-Garosu_gil-Seoul.html#REVIEWS,Garosu_gil-Seoul
89,https://www.tripadvisor.co.kr/Attraction_Review-g297886-d2099339-Reviews-Seomun_Market-Daegu.html#REVIEWS,Seomun_Market-Daegu
90,https://www.tripadvisor.co.kr/Attraction_Review-g297886-d1730326-Reviews-Daegu_Metro-Daegu.html#REVIEWS,Daegu_Metro-Daegu
91,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d8121656-Reviews-Busan_Metro-Busan.html#REVIEWS,Busan_Metro-Busan
92,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d8118524-Reviews-Busan_Station_Plaza-Busan.html#REVIEWS,Busan_Station_Plaza-Busan
93,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d2168903-Reviews-Busan_Port-Busan.html#REVIEWS,Busan_Port-Busan
94,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d1372972-Reviews-Jagalchi_Market-Busan.html#REVIEWS,Jagalchi_Market-Busan
95,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d1632406-Reviews-Yongdusan_Park-Busan.html#REVIEWS,Yongdusan_Park-Busan
96,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d3670803-Reviews-Museum_of_Art_Seoul_National_University-Seoul.html#REVIEWS,Museum_of_Art_Seoul_National_University-Seoul
97,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d4427670-Reviews-Seoul_University_Hospital_Medical_Museum-Seoul.html#REVIEWS,Seoul_University_Hospital_Medical_Museum-Seoul
98,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d3805397-Reviews-Gyujanggak_Library_of_Seoul_National_University-Seoul.html#REVIEWS,Gyujanggak_Library_of_Seoul_National_University-Seoul
99,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d3901448-Reviews-Kyunghee_University_Seoul_Campus-Seoul.html#REVIEWS,Kyunghee_University_Seoul_Campus-Seoul
100,https://www.tripadvisor.co.kr/Attraction_Review-g1632071-d4730571-Reviews-Geumosan_Provincial_Park-Gumi_Gyeongsangbuk_do.html#REVIEWS,Geumosan_Provincial_Park-Gumi_Gyeongsangbuk_do
101,https://www.tripadvisor.co.kr/Attraction_Review-g2024820-d2478945-Reviews-Mireuksa_Temple_Site-Iksan_Jeollabuk_do.html#REVIEWS,Mireuksa_Temple_Site-Iksan_Jeollabuk_do
102,https://www.tripadvisor.co.kr/Attraction_Review-g2024820-d4094595-Reviews-Mireuksaji_National_Museum-Iksan_Jeollabuk_do.html#REVIEWS,Mireuksaji_National_Museum-Iksan_Jeollabuk_do
103,https://www.tripadvisor.co.kr/Attraction_Review-g844468-d7954545-Reviews-Mireuksan_Mountain-Tongyeong_Gyeongsangnam_do.html#REVIEWS,Mireuksan_Mountain-Tongyeong_Gyeongsangnam_do
104,https://www.tripadvisor.co.kr/Attraction_Review-g1643550-d554534-Reviews-Everland-Yongin_Gyeonggi_do.html#REVIEWS,Everland-Yongin_Gyeonggi_do
105,https://www.tripadvisor.co.kr/Attraction_Review-g2024866-d1868571-Reviews-Seoul_Land-Gwacheon_Gyeonggi_do.html#REVIEWS,Seoul_Land-Gwacheon_Gyeonggi_do
106,https://www.tripadvisor.co.kr/Attraction_Review-g1643550-d3164745-Reviews-Hoam_Art_Museum-Yongin_Gyeonggi_do.html#REVIEWS,Hoam_Art_Museum-Yongin_Gyeonggi_do
107,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d592495-Reviews-Coex_Aquarium-Seoul.html#REVIEWS,Coex_Aquarium-Seoul
108,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d554303-Reviews-Starfield_COEX_Mall-Seoul.html#REVIEWS,Starfield_COEX_Mall-Seoul
109,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d592486-Reviews-Bongeunsa_Temple-Seoul.html#REVIEWS,Bongeunsa_Temple-Seoul
110,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d12635586-Reviews-Starfield_Library-Seoul.html#REVIEWS,Starfield_Library-Seoul
111,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d590748-Reviews-Gwanghwamun_Gate-Seoul.html#REVIEWS,Gwanghwamun_Gate-Seoul
112,https://www.tripadvisor.co.kr/Attraction_Review-g304129-d1880980-Reviews-Mudeungsan_National_Park-Gwangju.html#REVIEWS,Mudeungsan_National_Park-Gwangju
113,https://www.tripadvisor.co.kr/Attraction_Review-g304129-d6352856-Reviews-Mudeungsan_Jeungsimsa_Temple-Gwangju.html#REVIEWS,Mudeungsan_Jeungsimsa_Temple-Gwangju
114,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d4412910-Reviews-Muuido_Island-Incheon.html#REVIEWS,Muuido_Island-Incheon
115,https://www.tripadvisor.co.kr/Attraction_Review-g2024873-d6208155-Reviews-Seongnam_Arts_Center-Seongnam_Gyeonggi_do.html#REVIEWS,Seongnam_Arts_Center-Seongnam_Gyeonggi_do
116,https://www.tripadvisor.co.kr/Attraction_Review-g612377-d1746119-Reviews-Phoenix_Snow_Park-Pyeongchang_gun_Gangwon_do.html#REVIEWS,Phoenix_Snow_Park-Pyeongchang_gun_Gangwon_do
117,https://www.tripadvisor.co.kr/Attraction_Review-g612377-d12948588-Reviews-Yongpyeong_Resort_Gondola-Pyeongchang_gun_Gangwon_do.html#REVIEWS,Yongpyeong_Resort_Gondola-Pyeongchang_gun_Gangwon_do
118,https://www.tripadvisor.co.kr/Attraction_Review-g612377-d4087334-Reviews-Peak_Island_Yongpyeong_Water_Park-Pyeongchang_gun_Gangwon_do.html#REVIEWS,Peak_Island_Yongpyeong_Water_Park-Pyeongchang_gun_Gangwon_do
119,https://www.tripadvisor.co.kr/Attraction_Review-g297887-d4095612-Reviews-Daecheongho_Natural_Ecology_Center-Daejeon.html#REVIEWS,Daecheongho_Natural_Ecology_Center-Daejeon
120,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d4094883-Reviews-Tower_Gallery-Busan.html#REVIEWS,Tower_Gallery-Busan
121,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d12932545-Reviews-Busan_Tower-Busan.html#REVIEWS,Busan_Tower-Busan
122,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d4412555-Reviews-Busan_Modern_History_Museum-Busan.html#REVIEWS,Busan_Modern_History_Museum-Busan
123,https://www.tripadvisor.co.kr/Attraction_Review-g297885-d550713-Reviews-Yongduam_Rock-Jeju_Jeju_Island.html#REVIEWS,Yongduam_Rock-Jeju_Jeju_Island
