,urls,attraction
124,https://www.tripadvisor.co.kr/Attraction_Review-g1872665-d3164724-Reviews-Paju_Premium_Outlets-Paju_Gyeonggi_do.html#REVIEWS,Paju_Premium_Outlets-Paju_Gyeonggi_do
125,https://www.tripadvisor.co.kr/Attraction_Review-g1960566-d3164728-Reviews-Yeoju_Premium_Outlets-Yeoju_si_Gyeonggi_do.html#REVIEWS,Yeoju_Premium_Outlets-Yeoju_si_Gyeonggi_do
126,https://www.tripadvisor.co.kr/Attraction_Review-g678593-d7065598-Reviews-Shinjang_Shopping_Mall-Pyeongtaek_Gyeonggi_do.html#REVIEWS,Shinjang_Shopping_Mall-Pyeongtaek_Gyeonggi_do
127,https://www.tripadvisor.co.kr/Attraction_Review-g297887-d10897999-Reviews-Gyejoksan_Mountain_Red_Clay_Trail-Daejeon.html#REVIEWS,Gyejoksan_Mountain_Red_Clay_Trail-Daejeon
128,https://www.tripadvisor.co.kr/Attraction_Review-g1643550-d7987605-Reviews-Yonin_Natural_Recreation_Forest-Yongin_Gyeonggi_do.html#REVIEWS,Yonin_Natural_Recreation_Forest-Yongin_Gyeonggi_do
129,https://www.tripadvisor.co.kr/Attraction_Review-g1643550-d3161586-Reviews-Yongin_Daejanggeum_Park-Yongin_Gyeonggi_do.html#REVIEWS,Yongin_Daejanggeum_Park-Yongin_Gyeonggi_do
130,https://www.tripadvisor.co.kr/Attraction_Review-g1643550-d4427666-Reviews-Yongin_Cultural_Heritage_Museum-Yongin_Gyeonggi_do.html#REVIEWS,Yongin_Cultural_Heritage_Museum-Yongin_Gyeonggi_do
131,https://www.tripadvisor.co.kr/Attraction_Review-g1643550-d554342-Reviews-Korean_Folk_Village-Yongin_Gyeonggi_do.html#REVIEWS,Korean_Folk_Village-Yongin_Gyeonggi_do
132,https://www.tripadvisor.co.kr/Attraction_Review-g1643550-d4094766-Reviews-Yongin_City_Agriculural_Technology_Center-Yongin_Gyeonggi_do.html#REVIEWS,Yongin_City_Agriculural_Technology_Center-Yongin_Gyeonggi_do
133,https://www.tripadvisor.co.kr/Attraction_Review-g2024803-d7050163-Reviews-Eumseong_Large_Rock_Face_Sculpture_Park-Eumseong_gun_Chungcheongbuk_do.html#REVIEWS,Eumseong_Large_Rock_Face_Sculpture_Park-Eumseong_gun_Chungcheongbuk_do
134,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1836198-Reviews-National_Palace_Museum_of_Korea-Seoul.html#REVIEWS,National_Palace_Museum_of_Korea-Seoul
135,https://www.tripadvisor.co.kr/Attraction_Review-g789433-d1886991-Reviews-Hanji_Theme_Park-Wonju_Gangwon_do.html#REVIEWS,Hanji_Theme_Park-Wonju_Gangwon_do
136,https://www.tripadvisor.co.kr/Attraction_Review-g789433-d5924168-Reviews-Museum_SAN-Wonju_Gangwon_do.html#REVIEWS,Museum_SAN-Wonju_Gangwon_do
137,https://www.tripadvisor.co.kr/Attraction_Review-g789433-d13810098-Reviews-Mount_Sogeum_Swinging_Bridge-Wonju_Gangwon_do.html#REVIEWS,Mount_Sogeum_Swinging_Bridge-Wonju_Gangwon_do
138,https://www.tripadvisor.co.kr/Attraction_Review-g789433-d4087312-Reviews-Ganhyeon_Yuwonji-Wonju_Gangwon_do.html#REVIEWS,Ganhyeon_Yuwonji-Wonju_Gangwon_do
139,https://www.tripadvisor.co.kr/Attraction_Review-g2024868-d4095649-Reviews-Geumnamro_Park-Gwangju_Gyeonggi_do.html#REVIEWS,Geumnamro_Park-Gwangju_Gyeonggi_do
140,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d4323885-Reviews-Chungjeongno_NANTA_Theatre-Seoul.html#REVIEWS,Chungjeongno_NANTA_Theatre-Seoul
141,https://www.tripadvisor.co.kr/Attraction_Review-g304129-d12657497-Reviews-Asia_Culture_Center-Gwangju.html#REVIEWS,Asia_Culture_Center-Gwangju
142,https://www.tripadvisor.co.kr/Attraction_Review-g304129-d1880975-Reviews-The_Street_of_Art-Gwangju.html#REVIEWS,The_Street_of_Art-Gwangju
143,https://www.tripadvisor.co.kr/Attraction_Review-g2024867-d8790372-Reviews-Gwangmyeong_Cave-Gwangmyeong_Gyeonggi_do.html#REVIEWS,Gwangmyeong_Cave-Gwangmyeong_Gyeonggi_do
144,https://www.tripadvisor.co.kr/Attraction_Review-g2024867-d13151736-Reviews-Statue_of_Peace-Gwangmyeong_Gyeonggi_do.html#REVIEWS,Statue_of_Peace-Gwangmyeong_Gyeonggi_do
145,https://www.tripadvisor.co.kr/Attraction_Review-g612376-d5970299-Reviews-Mt_Mageumsan_Hot_Springs-Changwon_Gyeongsangnam_do.html#REVIEWS,Mt_Mageumsan_Hot_Springs-Changwon_Gyeongsangnam_do
146,https://www.tripadvisor.co.kr/Attraction_Review-g612376-d9569865-Reviews-The_House_of_Changwon-Changwon_Gyeongsangnam_do.html#REVIEWS,The_House_of_Changwon-Changwon_Gyeongsangnam_do
147,https://www.tripadvisor.co.kr/Attraction_Review-g612376-d7108007-Reviews-Changwon_Marine_Park-Changwon_Gyeongsangnam_do.html#REVIEWS,Changwon_Marine_Park-Changwon_Gyeongsangnam_do
148,https://www.tripadvisor.co.kr/Attraction_Review-g612376-d7987811-Reviews-Yongji_Munhwa_Park-Changwon_Gyeongsangnam_do.html#REVIEWS,Yongji_Munhwa_Park-Changwon_Gyeongsangnam_do
149,https://www.tripadvisor.co.kr/Attraction_Review-g1872665-d2076201-Reviews-DMZ-Paju_Gyeonggi_do.html#REVIEWS,DMZ-Paju_Gyeonggi_do
150,https://www.tripadvisor.co.kr/Attraction_Review-g1872665-d3805606-Reviews-The_Third_Tunnel-Paju_Gyeonggi_do.html#REVIEWS,The_Third_Tunnel-Paju_Gyeonggi_do
151,https://www.tripadvisor.co.kr/Attraction_Review-g1872665-d3164751-Reviews-Imjingak_Pyeonghoa_Nuri_Park-Paju_Gyeonggi_do.html#REVIEWS,Imjingak_Pyeonghoa_Nuri_Park-Paju_Gyeonggi_do
152,https://www.tripadvisor.co.kr/Attraction_Review-g1872665-d3805612-Reviews-Dora_Observatory-Paju_Gyeonggi_do.html#REVIEWS,Dora_Observatory-Paju_Gyeonggi_do
153,https://www.tripadvisor.co.kr/Attraction_Review-g1074123-d12631835-Reviews-Siheung_Premium_Outlets-Siheung_Gyeonggi_do.html#REVIEWS,Siheung_Premium_Outlets-Siheung_Gyeonggi_do
154,https://www.tripadvisor.co.kr/Attraction_Review-g297887-d11885374-Reviews-Daeheungdong_Culture_and_Art_Road-Daejeon.html#REVIEWS,Daeheungdong_Culture_and_Art_Road-Daejeon
155,https://www.tripadvisor.co.kr/Attraction_Review-g297887-d11850337-Reviews-Daeheungdong_Catholic_Church-Daejeon.html#REVIEWS,Daeheungdong_Catholic_Church-Daejeon
156,https://www.tripadvisor.co.kr/Attraction_Review-g1074321-d3808292-Reviews-Unheung_dong_Dangganjiju-Andong_Gyeongsangbuk_do.html#REVIEWS,Unheung_dong_Dangganjiju-Andong_Gyeongsangbuk_do
157,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d6656809-Reviews-Korea_University-Seoul.html#REVIEWS,Korea_University-Seoul
158,https://www.tripadvisor.co.kr/Attraction_Review-g297886-d3387715-Reviews-Daegu_Arboretum-Daegu.html#REVIEWS,Daegu_Arboretum-Daegu
159,https://www.tripadvisor.co.kr/Attraction_Review-g297886-d7906157-Reviews-The_Arc-Daegu.html#REVIEWS,The_Arc-Daegu
160,https://www.tripadvisor.co.kr/Attraction_Review-g304129-d1880951-Reviews-Gwangju_Museum_of_Art-Gwangju.html#REVIEWS,Gwangju_Museum_of_Art-Gwangju
161,https://www.tripadvisor.co.kr/Attraction_Review-g304129-d7981396-Reviews-Jungoe_Park-Gwangju.html#REVIEWS,Jungoe_Park-Gwangju
162,https://www.tripadvisor.co.kr/Attraction_Review-g297885-d9755426-Reviews-Jeju_Museum_of_Art-Jeju_Jeju_Island.html#REVIEWS,Jeju_Museum_of_Art-Jeju_Jeju_Island
163,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1379963-Reviews-Bukchon_Hanok_Village-Seoul.html#REVIEWS,Bukchon_Hanok_Village-Seoul
164,https://www.tripadvisor.co.kr/Attraction_Review-g1143545-d2224863-Reviews-Jeonju_Hanok_Village-Jeonju_Jeollabuk_do.html#REVIEWS,Jeonju_Hanok_Village-Jeonju_Jeollabuk_do
165,https://www.tripadvisor.co.kr/Attraction_Review-g1143545-d3583968-Reviews-Omokdae_and_Imokdae-Jeonju_Jeollabuk_do.html#REVIEWS,Omokdae_and_Imokdae-Jeonju_Jeollabuk_do
166,https://www.tripadvisor.co.kr/Attraction_Review-g1143545-d3805436-Reviews-Jeondong_Catholic_Church-Jeonju_Jeollabuk_do.html#REVIEWS,Jeondong_Catholic_Church-Jeonju_Jeollabuk_do
167,https://www.tripadvisor.co.kr/Attraction_Review-g1143545-d3805544-Reviews-Gyeonggijeon_Shrine-Jeonju_Jeollabuk_do.html#REVIEWS,Gyeonggijeon_Shrine-Jeonju_Jeollabuk_do
168,https://www.tripadvisor.co.kr/Attraction_Review-g2024831-d2546638-Reviews-Damyang_Juknokwon-Damyang_gun_Jeollanam_do.html#REVIEWS,Damyang_Juknokwon-Damyang_gun_Jeollanam_do
169,https://www.tripadvisor.co.kr/Attraction_Review-g2024831-d9586413-Reviews-Metasequoia_lined_Road-Damyang_gun_Jeollanam_do.html#REVIEWS,Metasequoia_lined_Road-Damyang_gun_Jeollanam_do
170,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d14767644-Reviews-Stretch_Angels_Carosugil_Flagsahip_Store-Seoul.html#REVIEWS,Stretch_Angels_Carosugil_Flagsahip_Store-Seoul
171,https://www.tripadvisor.co.kr/Attraction_Review-g317129-d775854-Reviews-Seoraksan_National_Park-Sokcho_Gangwon_do.html#REVIEWS,Seoraksan_National_Park-Sokcho_Gangwon_do
172,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d554528-Reviews-Bukhansan_National_Park-Seoul.html#REVIEWS,Bukhansan_National_Park-Seoul
173,https://www.tripadvisor.co.kr/Attraction_Review-g297892-d4223908-Reviews-Songaksan_Mountain-Seogwipo_Jeju_Island.html#REVIEWS,Songaksan_Mountain-Seogwipo_Jeju_Island
174,https://www.tripadvisor.co.kr/Attraction_Review-g789433-d3694528-Reviews-Chiaksan_National_Park-Wonju_Gangwon_do.html#REVIEWS,Chiaksan_National_Park-Wonju_Gangwon_do
175,https://www.tripadvisor.co.kr/Attraction_Review-g297892-d550726-Reviews-Hallasan_National_Park-Seogwipo_Jeju_Island.html#REVIEWS,Hallasan_National_Park-Seogwipo_Jeju_Island
176,https://www.tripadvisor.co.kr/Attraction_Review-g297888-d320364-Reviews-Bulguksa_Temple-Gyeongju_Gyeongsangbuk_do.html#REVIEWS,Bulguksa_Temple-Gyeongju_Gyeongsangbuk_do
177,https://www.tripadvisor.co.kr/Attraction_Review-g297888-d1315481-Reviews-Bomun_Tourism_Complex-Gyeongju_Gyeongsangbuk_do.html#REVIEWS,Bomun_Tourism_Complex-Gyeongju_Gyeongsangbuk_do
178,https://www.tripadvisor.co.kr/Attraction_Review-g297888-d1315474-Reviews-Yangdong_Folk_Village-Gyeongju_Gyeongsangbuk_do.html#REVIEWS,Yangdong_Folk_Village-Gyeongju_Gyeongsangbuk_do
179,https://www.tripadvisor.co.kr/Attraction_Review-g1074108-d2190771-Reviews-Odongdo-Yeosu_Jeollanam_do.html#REVIEWS,Odongdo-Yeosu_Jeollanam_do
180,https://www.tripadvisor.co.kr/Attraction_Review-g1074108-d8610894-Reviews-Yeosu_Maritime_Cable_Car-Yeosu_Jeollanam_do.html#REVIEWS,Yeosu_Maritime_Cable_Car-Yeosu_Jeollanam_do
181,https://www.tripadvisor.co.kr/Attraction_Review-g297885-d8790325-Reviews-Geomunoreum-Jeju_Jeju_Island.html#REVIEWS,Geomunoreum-Jeju_Jeju_Island
182,https://www.tripadvisor.co.kr/Attraction_Review-g1074108-d6702939-Reviews-Aqua_Planet_Yeosu-Yeosu_Jeollanam_do.html#REVIEWS,Aqua_Planet_Yeosu-Yeosu_Jeollanam_do
183,https://www.tripadvisor.co.kr/Attraction_Review-g1074108-d3164630-Reviews-Yeosu_Fish_Market-Yeosu_Jeollanam_do.html#REVIEWS,Yeosu_Fish_Market-Yeosu_Jeollanam_do
184,https://www.tripadvisor.co.kr/Attraction_Review-g1074125-d1984782-Reviews-Herb_Island-Pocheon_Gyeonggi_do.html#REVIEWS,Herb_Island-Pocheon_Gyeonggi_do
185,https://www.tripadvisor.co.kr/Attraction_Review-g1074125-d3822080-Reviews-Pocheon_Art_Valley-Pocheon_Gyeonggi_do.html#REVIEWS,Pocheon_Art_Valley-Pocheon_Gyeonggi_do
186,https://www.tripadvisor.co.kr/Attraction_Review-g297886-d1993543-Reviews-Donghwasa-Daegu.html#REVIEWS,Donghwasa-Daegu
187,https://www.tripadvisor.co.kr/Attraction_Review-g2024845-d2475163-Reviews-Gatbawi-Gyeongsan_Gyeongsangbuk_do.html#REVIEWS,Gatbawi-Gyeongsan_Gyeongsangbuk_do
188,https://www.tripadvisor.co.kr/Attraction_Review-g297886-d12298875-Reviews-Palgongsan_Cable_Car-Daegu.html#REVIEWS,Palgongsan_Cable_Car-Daegu
189,https://www.tripadvisor.co.kr/Attraction_Review-g1074117-d7622561-Reviews-Gatbawi_Rock-Mokpo_Jeollanam_do.html#REVIEWS,Gatbawi_Rock-Mokpo_Jeollanam_do
190,https://www.tripadvisor.co.kr/Attraction_Review-g297893-d8743645-Reviews-Ganwoljae-Ulsan.html#REVIEWS,Ganwoljae-Ulsan
191,https://www.tripadvisor.co.kr/Attraction_Review-g297886-d10841442-Reviews-Yeongnam_Jeil_Gwan-Daegu.html#REVIEWS,Yeongnam_Jeil_Gwan-Daegu
192,https://www.tripadvisor.co.kr/Attraction_Review-g297893-d8745978-Reviews-Sinbulsan_Falls_Recreational_Forest-Ulsan.html#REVIEWS,Sinbulsan_Falls_Recreational_Forest-Ulsan
193,https://www.tripadvisor.co.kr/Attraction_Review-g2024872-d3805385-Reviews-Hongneung_Yureung-Namyangju_Gyeonggi_do.html#REVIEWS,Hongneung_Yureung-Namyangju_Gyeonggi_do
194,https://www.tripadvisor.co.kr/Attraction_Review-g2024872-d7108082-Reviews-Piano_Waterfall-Namyangju_Gyeonggi_do.html#REVIEWS,Piano_Waterfall-Namyangju_Gyeonggi_do
195,https://www.tripadvisor.co.kr/Attraction_Review-g2024872-d3805616-Reviews-Dasan_Heritage_Site-Namyangju_Gyeonggi_do.html#REVIEWS,Dasan_Heritage_Site-Namyangju_Gyeonggi_do
196,https://www.tripadvisor.co.kr/Attraction_Review-g2024872-d10897828-Reviews-Water_Garden-Namyangju_Gyeonggi_do.html#REVIEWS,Water_Garden-Namyangju_Gyeonggi_do
197,https://www.tripadvisor.co.kr/Attraction_Review-g297885-d10464467-Reviews-Jeju_Travel_Lucas-Jeju_Jeju_Island.html#REVIEWS,Jeju_Travel_Lucas-Jeju_Jeju_Island
198,https://www.tripadvisor.co.kr/Attraction_Review-g2024880-d12965812-Reviews-Galmi_Hangul_Park-Uiwang_Gyeonggi_do.html#REVIEWS,Galmi_Hangul_Park-Uiwang_Gyeonggi_do
199,https://www.tripadvisor.co.kr/Attraction_Review-g2024880-d3805546-Reviews-Cheonggyesa_Temple-Uiwang_Gyeonggi_do.html#REVIEWS,Cheonggyesa_Temple-Uiwang_Gyeonggi_do
200,https://www.tripadvisor.co.kr/Attraction_Review-g2024880-d7987614-Reviews-Uiwang_Nature_Learning_Park-Uiwang_Gyeonggi_do.html#REVIEWS,Uiwang_Nature_Learning_Park-Uiwang_Gyeonggi_do
201,https://www.tripadvisor.co.kr/Attraction_Review-g297886-d3161611-Reviews-Daegu_Yangnyeongsi_Museum_of_Oriental_Medicine-Daegu.html#REVIEWS,Daegu_Yangnyeongsi_Museum_of_Oriental_Medicine-Daegu
202,https://www.tripadvisor.co.kr/Attraction_Review-g297886-d3161599-Reviews-Daegu_Oriental_Medicine_Market-Daegu.html#REVIEWS,Daegu_Oriental_Medicine_Market-Daegu
203,https://www.tripadvisor.co.kr/Attraction_Review-g297886-d10020504-Reviews-Daegu_Yangnyeongsi_Herb_Medicine_Culture_Festival-Daegu.html#REVIEWS,Daegu_Yangnyeongsi_Herb_Medicine_Culture_Festival-Daegu
204,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d12459260-Reviews-Seoullo_7017-Seoul.html#REVIEWS,Seoullo_7017-Seoul
205,https://www.tripadvisor.co.kr/Attraction_Review-g678593-d6197461-Reviews-Lotte_Cinema_Songtan-Pyeongtaek_Gyeonggi_do.html#REVIEWS,Lotte_Cinema_Songtan-Pyeongtaek_Gyeonggi_do
206,https://www.tripadvisor.co.kr/Attraction_Review-g1074321-d2282467-Reviews-Andong_Hahoe_Folk_Village-Andong_Gyeongsangbuk_do.html#REVIEWS,Andong_Hahoe_Folk_Village-Andong_Gyeongsangbuk_do
207,https://www.tripadvisor.co.kr/Attraction_Review-g1074321-d3682088-Reviews-Hahoe_Mask_Museum-Andong_Gyeongsangbuk_do.html#REVIEWS,Hahoe_Mask_Museum-Andong_Gyeongsangbuk_do
208,https://www.tripadvisor.co.kr/Attraction_Review-g1074321-d3805492-Reviews-Byeongsanseowon_Confucian_Academy-Andong_Gyeongsangbuk_do.html#REVIEWS,Byeongsanseowon_Confucian_Academy-Andong_Gyeongsangbuk_do
209,https://www.tripadvisor.co.kr/Attraction_Review-g1595961-d3805622-Reviews-Oeam_Folk_Village-Asan_Chungcheongnam_do.html#REVIEWS,Oeam_Folk_Village-Asan_Chungcheongnam_do
210,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d4412682-Reviews-Sorae_Pogu-Incheon.html#REVIEWS,Sorae_Pogu-Incheon
211,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d4412675-Reviews-Incheon_Complex_Fish_Market-Incheon.html#REVIEWS,Incheon_Complex_Fish_Market-Incheon
212,https://www.tripadvisor.co.kr/Attraction_Review-g297887-d10821864-Reviews-Skyroad-Daejeon.html#REVIEWS,Skyroad-Daejeon
213,https://www.tripadvisor.co.kr/Attraction_Review-g297886-d4095643-Reviews-Apsan_Park-Daegu.html#REVIEWS,Apsan_Park-Daegu
214,https://www.tripadvisor.co.kr/Attraction_Review-g297886-d2194163-Reviews-Daegu_Duryu_Park-Daegu.html#REVIEWS,Daegu_Duryu_Park-Daegu
215,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d9736303-Reviews-Incheon_Football_Stadium-Incheon.html#REVIEWS,Incheon_Football_Stadium-Incheon
216,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d3821900-Reviews-Incheon_Munhak_Stadium-Incheon.html#REVIEWS,Incheon_Munhak_Stadium-Incheon
217,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d2273405-Reviews-Jeondeungsa_Temple-Incheon.html#REVIEWS,Jeondeungsa_Temple-Incheon
218,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d1757013-Reviews-Ganghwa_Peace_Observatory-Incheon.html#REVIEWS,Ganghwa_Peace_Observatory-Incheon
219,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d3805567-Reviews-Chamseongdan_Altar-Incheon.html#REVIEWS,Chamseongdan_Altar-Incheon
220,https://www.tripadvisor.co.kr/Attraction_Review-g1074321-d3805587-Reviews-Andong_Folk_Village-Andong_Gyeongsangbuk_do.html#REVIEWS,Andong_Folk_Village-Andong_Gyeongsangbuk_do
221,https://www.tripadvisor.co.kr/Attraction_Review-g297892-d2045845-Reviews-Jeju_Folk_Village_Jeju_Minsokchon-Seogwipo_Jeju_Island.html#REVIEWS,Jeju_Folk_Village_Jeju_Minsokchon-Seogwipo_Jeju_Island
222,https://www.tripadvisor.co.kr/Attraction_Review-g297886-d4427697-Reviews-Korea_Video_Museum-Daegu.html#REVIEWS,Korea_Video_Museum-Daegu
223,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d10523465-Reviews-Lotte_Cinema_Gimpo_Airport-Seoul.html#REVIEWS,Lotte_Cinema_Gimpo_Airport-Seoul
224,https://www.tripadvisor.co.kr/Attraction_Review-g2024871-d3805465-Reviews-Jangneung-Gimpo_Gyeonggi_do.html#REVIEWS,Jangneung-Gimpo_Gyeonggi_do
225,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d13436805-Reviews-Gimpo_International_Airport_Observatory_Deck-Seoul.html#REVIEWS,Gimpo_International_Airport_Observatory_Deck-Seoul
226,https://www.tripadvisor.co.kr/Attraction_Review-g2024875-d12958689-Reviews-Nari_Park-Yangju_Gyeonggi_do.html#REVIEWS,Nari_Park-Yangju_Gyeonggi_do
227,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d7154939-Reviews-Cheongdam_Fashion_Street-Seoul.html#REVIEWS,Cheongdam_Fashion_Street-Seoul
228,https://www.tripadvisor.co.kr/Attraction_Review-g790146-d4413789-Reviews-Japanese_style_House_in_Sinheung_dong_Hirotsu_House-Gunsan_Jeollabuk_do.html#REVIEWS,Japanese_style_House_in_Sinheung_dong_Hirotsu_House-Gunsan_Jeollabuk_do
229,https://www.tripadvisor.co.kr/Attraction_Review-g790146-d8093383-Reviews-Eunpa_Lake_Park-Gunsan_Jeollabuk_do.html#REVIEWS,Eunpa_Lake_Park-Gunsan_Jeollabuk_do
230,https://www.tripadvisor.co.kr/Attraction_Review-g790146-d8874607-Reviews-Gunsan_Modern_Architecture_Exhibition_Hall-Gunsan_Jeollabuk_do.html#REVIEWS,Gunsan_Modern_Architecture_Exhibition_Hall-Gunsan_Jeollabuk_do
231,https://www.tripadvisor.co.kr/Attraction_Review-g790146-d12986935-Reviews-Gunsan_Modern_History_Museum-Gunsan_Jeollabuk_do.html#REVIEWS,Gunsan_Modern_History_Museum-Gunsan_Jeollabuk_do
232,https://www.tripadvisor.co.kr/Attraction_Review-g790146-d4323892-Reviews-Dongguksa_Temple-Gunsan_Jeollabuk_do.html#REVIEWS,Dongguksa_Temple-Gunsan_Jeollabuk_do
233,https://www.tripadvisor.co.kr/Attraction_Review-g1510776-d9570003-Reviews-Windy_Hill-Geoje_Gyeongsangnam_do.html#REVIEWS,Windy_Hill-Geoje_Gyeongsangnam_do
234,https://www.tripadvisor.co.kr/Attraction_Review-g1047890-d4413930-Reviews-Uirimji_Lake-Jecheon_Chungcheongbuk_do.html#REVIEWS,Uirimji_Lake-Jecheon_Chungcheongbuk_do
235,https://www.tripadvisor.co.kr/Attraction_Review-g1047890-d6160786-Reviews-Semyung_University-Jecheon_Chungcheongbuk_do.html#REVIEWS,Semyung_University-Jecheon_Chungcheongbuk_do
236,https://www.tripadvisor.co.kr/Attraction_Review-g2024856-d12298892-Reviews-Birabong_Jecheondan-Yeongcheon_Gyeongsangbuk_do.html#REVIEWS,Birabong_Jecheondan-Yeongcheon_Gyeongsangbuk_do
237,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d3901349-Reviews-Gamcheon_Culture_Village-Busan.html#REVIEWS,Gamcheon_Culture_Village-Busan
238,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d14021852-Reviews-Gamcheon_Munhwamaeul_Haneul_Maru_Jeonmangdae-Busan.html#REVIEWS,Gamcheon_Munhwamaeul_Haneul_Maru_Jeonmangdae-Busan
239,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1551271-Reviews-Namsangol_Hanok_Village-Seoul.html#REVIEWS,Namsangol_Hanok_Village-Seoul
