,urls,attraction
240,https://www.tripadvisor.co.kr/Attraction_Review-g297893-d3694728-Reviews-Taehwa_River_Seepri_Bamboo_Grove-Ulsan.html#REVIEWS,Taehwa_River_Seepri_Bamboo_Grove-Ulsan
241,https://www.tripadvisor.co.kr/Attraction_Review-g297893-d3694532-Reviews-Daewangam_Park-Ulsan.html#REVIEWS,Daewangam_Park-Ulsan
242,https://www.tripadvisor.co.kr/Attraction_Review-g297893-d10126778-Reviews-Ilsan_Beach-Ulsan.html#REVIEWS,Ilsan_Beach-Ulsan
243,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d1605137-Reviews-Gwangalli_Beach-Busan.html#REVIEWS,Gwangalli_Beach-Busan
244,https://www.tripadvisor.co.kr/Attraction_Review-g297885-d4504781-Reviews-Hyeopjae_Beach-Jeju_Jeju_Island.html#REVIEWS,Hyeopjae_Beach-Jeju_Jeju_Island
245,https://www.tripadvisor.co.kr/Attraction_Review-g1047895-d10376455-Reviews-Tangeum_Lake-Chungju_Chungcheongbuk_do.html#REVIEWS,Tangeum_Lake-Chungju_Chungcheongbuk_do
246,https://www.tripadvisor.co.kr/Attraction_Review-g1047895-d8592154-Reviews-Chungju_World_Martial_Arts_Park-Chungju_Chungcheongbuk_do.html#REVIEWS,Chungju_World_Martial_Arts_Park-Chungju_Chungcheongbuk_do
247,https://www.tripadvisor.co.kr/Attraction_Review-g1047895-d13998719-Reviews-Chungju_Light_World-Chungju_Chungcheongbuk_do.html#REVIEWS,Chungju_Light_World-Chungju_Chungcheongbuk_do
248,https://www.tripadvisor.co.kr/Attraction_Review-g1047895-d4095596-Reviews-Chungju_Museum-Chungju_Chungcheongbuk_do.html#REVIEWS,Chungju_Museum-Chungju_Chungcheongbuk_do
249,https://www.tripadvisor.co.kr/Attraction_Review-g1074123-d8761852-Reviews-Oido_Red_Lighthouse-Siheung_Gyeonggi_do.html#REVIEWS,Oido_Red_Lighthouse-Siheung_Gyeonggi_do
250,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d3822019-Reviews-Sorae_Ecology_Park-Incheon.html#REVIEWS,Sorae_Ecology_Park-Incheon
251,https://www.tripadvisor.co.kr/Attraction_Review-g1074123-d17423885-Reviews-Siheung_Lotus_Flower_Theme_Park-Siheung_Gyeonggi_do.html#REVIEWS,Siheung_Lotus_Flower_Theme_Park-Siheung_Gyeonggi_do
252,https://www.tripadvisor.co.kr/Attraction_Review-g297887-d6904739-Reviews-Daejeon_O_World-Daejeon.html#REVIEWS,Daejeon_O_World-Daejeon
253,https://www.tripadvisor.co.kr/Attraction_Review-g304129-d554544-Reviews-World_Cup_Stadium-Gwangju.html#REVIEWS,World_Cup_Stadium-Gwangju
254,https://www.tripadvisor.co.kr/Attraction_Review-g1643550-d2293588-Reviews-Nam_June_Paik_Art_Center-Yongin_Gyeonggi_do.html#REVIEWS,Nam_June_Paik_Art_Center-Yongin_Gyeonggi_do
255,https://www.tripadvisor.co.kr/Attraction_Review-g304129-d2224837-Reviews-May_18th_National_Cemetery-Gwangju.html#REVIEWS,May_18th_National_Cemetery-Gwangju
256,https://www.tripadvisor.co.kr/Attraction_Review-g304129-d6570670-Reviews-Gwangju_Folk_Museum-Gwangju.html#REVIEWS,Gwangju_Folk_Museum-Gwangju
257,https://www.tripadvisor.co.kr/Attraction_Review-g304129-d4504749-Reviews-Gwangjuho_Lake_Eco_Park-Gwangju.html#REVIEWS,Gwangjuho_Lake_Eco_Park-Gwangju
258,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d7717393-Reviews-SMTOWN_coexartium-Seoul.html#REVIEWS,SMTOWN_coexartium-Seoul
259,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d7065541-Reviews-Jangsan_Mountain-Busan.html#REVIEWS,Jangsan_Mountain-Busan
260,https://www.tripadvisor.co.kr/Attraction_Review-g2024818-d2417398-Reviews-Naejangsan_National_Park-Sunchang_gun_Jeollabuk_do.html#REVIEWS,Naejangsan_National_Park-Sunchang_gun_Jeollabuk_do
261,https://www.tripadvisor.co.kr/Attraction_Review-g2024823-d2477484-Reviews-Naejangsa_Temple-Jeongeup_Jeollabuk_do.html#REVIEWS,Naejangsa_Temple-Jeongeup_Jeollabuk_do
262,https://www.tripadvisor.co.kr/Attraction_Review-g2024823-d13155821-Reviews-World_Heritage_Network-Jeongeup_Jeollabuk_do.html#REVIEWS,World_Heritage_Network-Jeongeup_Jeollabuk_do
263,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d14920138-Reviews-Naejangsan_Paradise_Park_Colorful_Leaves_Adventure-Seoul.html#REVIEWS,Naejangsan_Paradise_Park_Colorful_Leaves_Adventure-Seoul
264,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d4211970-Reviews-Kyobo_Book_Store_Gwanghwamun-Seoul.html#REVIEWS,Kyobo_Book_Store_Gwanghwamun-Seoul
265,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d4438728-Reviews-Cinecube_Kwanghwamun-Seoul.html#REVIEWS,Cinecube_Kwanghwamun-Seoul
266,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d2269011-Reviews-Munmyo-Seoul.html#REVIEWS,Munmyo-Seoul
267,https://www.tripadvisor.co.kr/Attraction_Review-g1872665-d3164715-Reviews-Paju_Provence_Village-Paju_Gyeonggi_do.html#REVIEWS,Paju_Provence_Village-Paju_Gyeonggi_do
268,https://www.tripadvisor.co.kr/Attraction_Review-g1872665-d3164711-Reviews-Paju_Book_City-Paju_Gyeonggi_do.html#REVIEWS,Paju_Book_City-Paju_Gyeonggi_do
269,https://www.tripadvisor.co.kr/Attraction_Review-g1872665-d1891506-Reviews-Heyri_Art_Village-Paju_Gyeonggi_do.html#REVIEWS,Heyri_Art_Village-Paju_Gyeonggi_do
270,https://www.tripadvisor.co.kr/Attraction_Review-g2024866-d2041648-Reviews-Seoul_Grand_Park-Gwacheon_Gyeonggi_do.html#REVIEWS,Seoul_Grand_Park-Gwacheon_Gyeonggi_do
271,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d592490-Reviews-Seoul_Children_s_Grand_Park-Seoul.html#REVIEWS,Seoul_Children_s_Grand_Park-Seoul
272,https://www.tripadvisor.co.kr/Attraction_Review-g2024865-d3805504-Reviews-Bukhansanseong_Fortress-Goyang_Gyeonggi_do.html#REVIEWS,Bukhansanseong_Fortress-Goyang_Gyeonggi_do
273,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d3805519-Reviews-Jingwansa_Temple-Seoul.html#REVIEWS,Jingwansa_Temple-Seoul
274,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d561808-Reviews-Seoul_World_Cup_Stadium-Seoul.html#REVIEWS,Seoul_World_Cup_Stadium-Seoul
275,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d4094861-Reviews-Haneul_Park-Seoul.html#REVIEWS,Haneul_Park-Seoul
276,https://www.tripadvisor.co.kr/Attraction_Review-g790146-d12257371-Reviews-Gyeongamdong_Railroad_Town-Gunsan_Jeollabuk_do.html#REVIEWS,Gyeongamdong_Railroad_Town-Gunsan_Jeollabuk_do
277,https://www.tripadvisor.co.kr/Attraction_Review-g1074141-d6208730-Reviews-Mangsang_Beac-Donghae_Gangwon_do.html#REVIEWS,Mangsang_Beac-Donghae_Gangwon_do
278,https://www.tripadvisor.co.kr/Attraction_Review-g317126-d3938069-Reviews-Gyeongpo_Beach-Gangneung_Gangwon_do.html#REVIEWS,Gyeongpo_Beach-Gangneung_Gangwon_do
279,https://www.tripadvisor.co.kr/Attraction_Review-g1074141-d6208734-Reviews-Chuam_Beach-Donghae_Gangwon_do.html#REVIEWS,Chuam_Beach-Donghae_Gangwon_do
280,https://www.tripadvisor.co.kr/Attraction_Review-g1819774-d3805532-Reviews-Naesosa_Temple-Buan_gun_Jeollabuk_do.html#REVIEWS,Naesosa_Temple-Buan_gun_Jeollabuk_do
281,https://www.tripadvisor.co.kr/Attraction_Review-g1819774-d4094682-Reviews-Buan_Celadon_Museum-Buan_gun_Jeollabuk_do.html#REVIEWS,Buan_Celadon_Museum-Buan_gun_Jeollabuk_do
282,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d2233935-Reviews-BEXCO_Busan_Exhibition_Convention_Center-Busan.html#REVIEWS,BEXCO_Busan_Exhibition_Convention_Center-Busan
283,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d1891507-Reviews-Busan_Museum_of_Art-Busan.html#REVIEWS,Busan_Museum_of_Art-Busan
284,https://www.tripadvisor.co.kr/Attraction_Review-g735660-d2478954-Reviews-Jinjuseong-Jinju_Gyeongsangnam_do.html#REVIEWS,Jinjuseong-Jinju_Gyeongsangnam_do
285,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d1552284-Reviews-Taejongdae-Busan.html#REVIEWS,Taejongdae-Busan
286,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d10517145-Reviews-Taejongdae_Resort_Park-Busan.html#REVIEWS,Taejongdae_Resort_Park-Busan
287,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d4095922-Reviews-Taejongdae_Oncheon-Busan.html#REVIEWS,Taejongdae_Oncheon-Busan
288,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d3381669-Reviews-National_Maritime_Museum-Busan.html#REVIEWS,National_Maritime_Museum-Busan
289,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d4095642-Reviews-Amnam_Park-Busan.html#REVIEWS,Amnam_Park-Busan
290,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d4096226-Reviews-Mapo_Art_Center-Seoul.html#REVIEWS,Mapo_Art_Center-Seoul
291,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d9587015-Reviews-Mapodaegyo_Bridge-Seoul.html#REVIEWS,Mapodaegyo_Bridge-Seoul
292,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d11434444-Reviews-Kukkiwon_World_Taekwondo_Headquarters-Seoul.html#REVIEWS,Kukkiwon_World_Taekwondo_Headquarters-Seoul
293,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d7357028-Reviews-Busan_Station_Tourist_Information_Center-Busan.html#REVIEWS,Busan_Station_Tourist_Information_Center-Busan
294,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d3805502-Reviews-Busan_China_Town-Busan.html#REVIEWS,Busan_China_Town-Busan
295,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d3218823-Reviews-Busan_City_Tour_Bus-Busan.html#REVIEWS,Busan_City_Tour_Bus-Busan
296,https://www.tripadvisor.co.kr/Attraction_Review-g297885-d2202425-Reviews-Jeolmul_Natural_Forest_Resort-Jeju_Jeju_Island.html#REVIEWS,Jeolmul_Natural_Forest_Resort-Jeju_Jeju_Island
297,https://www.tripadvisor.co.kr/Attraction_Review-g297887-d10399733-Reviews-Jangtaesan_Natural_Forest-Daejeon.html#REVIEWS,Jangtaesan_Natural_Forest-Daejeon
298,https://www.tripadvisor.co.kr/Attraction_Review-g2024864-d4095633-Reviews-Kalbongsan_Recreational_Forest-Gapyeong_gun_Gyeonggi_do.html#REVIEWS,Kalbongsan_Recreational_Forest-Gapyeong_gun_Gyeonggi_do
299,https://www.tripadvisor.co.kr/Attraction_Review-g2023529-d7987595-Reviews-Daedunsan_Natural_Recreation_Forest-Geumsan_gun_Chungcheongnam_do.html#REVIEWS,Daedunsan_Natural_Recreation_Forest-Geumsan_gun_Chungcheongnam_do
300,https://www.tripadvisor.co.kr/Attraction_Review-g844468-d5073556-Reviews-Hallyeo_National_Marine_Park_View_Ropeway-Tongyeong_Gyeongsangnam_do.html#REVIEWS,Hallyeo_National_Marine_Park_View_Ropeway-Tongyeong_Gyeongsangnam_do
301,https://www.tripadvisor.co.kr/Attraction_Review-g1074117-d3164525-Reviews-Yudal_Mountain-Mokpo_Jeollanam_do.html#REVIEWS,Yudal_Mountain-Mokpo_Jeollanam_do
302,https://www.tripadvisor.co.kr/Attraction_Review-g1074117-d6409758-Reviews-Yudalsan_Sculpture_Park-Mokpo_Jeollanam_do.html#REVIEWS,Yudalsan_Sculpture_Park-Mokpo_Jeollanam_do
303,https://www.tripadvisor.co.kr/Attraction_Review-g1074117-d6384093-Reviews-Mokpo_Bridge-Mokpo_Jeollanam_do.html#REVIEWS,Mokpo_Bridge-Mokpo_Jeollanam_do
304,https://www.tripadvisor.co.kr/Attraction_Review-g676092-d2571669-Reviews-Homigot_Sunrise_Plaza-Pohang_Gyeongsangbuk_do.html#REVIEWS,Homigot_Sunrise_Plaza-Pohang_Gyeongsangbuk_do
305,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d3821718-Reviews-Incheon_Bridge-Incheon.html#REVIEWS,Incheon_Bridge-Incheon
306,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d3682086-Reviews-Incheon_Grand_Park-Incheon.html#REVIEWS,Incheon_Grand_Park-Incheon
307,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d324948-Reviews-The_Memorial_Hall_for_Incheon_Landing_Operation-Incheon.html#REVIEWS,The_Memorial_Hall_for_Incheon_Landing_Operation-Incheon
308,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d2476788-Reviews-D_Cube_City-Seoul.html#REVIEWS,D_Cube_City-Seoul
309,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d1576537-Reviews-Haedong_Yonggung_Temple-Busan.html#REVIEWS,Haedong_Yonggung_Temple-Busan
310,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d3805399-Reviews-Yonggungsa_Temple-Incheon.html#REVIEWS,Yonggungsa_Temple-Incheon
311,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d615908-Reviews-Beomeosa_Temple-Busan.html#REVIEWS,Beomeosa_Temple-Busan
312,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d5229270-Reviews-Songjeong_Beach-Busan.html#REVIEWS,Songjeong_Beach-Busan
313,https://www.tripadvisor.co.kr/Attraction_Review-g297893-d3694399-Reviews-Ulsan_Grand_Park-Ulsan.html#REVIEWS,Ulsan_Grand_Park-Ulsan
314,https://www.tripadvisor.co.kr/Attraction_Review-g317129-d3808309-Reviews-Ulsanbawi_Rock-Sokcho_Gangwon_do.html#REVIEWS,Ulsanbawi_Rock-Sokcho_Gangwon_do
315,https://www.tripadvisor.co.kr/Attraction_Review-g297893-d2626401-Reviews-Ulsan_Museum-Ulsan.html#REVIEWS,Ulsan_Museum-Ulsan
316,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d4084344-Reviews-Seoul_City_Hall-Seoul.html#REVIEWS,Seoul_City_Hall-Seoul
317,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1960138-Reviews-Culture_Station_Seoul_284-Seoul.html#REVIEWS,Culture_Station_Seoul_284-Seoul
318,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d3322253-Reviews-KTX_Korea_Train_Express-Seoul.html#REVIEWS,KTX_Korea_Train_Express-Seoul
319,https://www.tripadvisor.co.kr/Attraction_Review-g304129-d3642749-Reviews-Gwangju_National_Museum-Gwangju.html#REVIEWS,Gwangju_National_Museum-Gwangju
320,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d4438740-Reviews-Daehan_Kukjang-Seoul.html#REVIEWS,Daehan_Kukjang-Seoul
321,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d8121688-Reviews-Chungmuro_Pet_Street-Seoul.html#REVIEWS,Chungmuro_Pet_Street-Seoul
322,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d592484-Reviews-Statue_of_Admiral_Yi_Sun_Sin-Seoul.html#REVIEWS,Statue_of_Admiral_Yi_Sun_Sin-Seoul
323,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d2194168-Reviews-Seoul_Metro-Seoul.html#REVIEWS,Seoul_Metro-Seoul
324,https://www.tripadvisor.co.kr/Attraction_Review-g2024849-d8029022-Reviews-Mungyeongsaejae_KBS_Drama_Studio-Mungyeong_Gyeongsangbuk_do.html#REVIEWS,Mungyeongsaejae_KBS_Drama_Studio-Mungyeong_Gyeongsangbuk_do
325,https://www.tripadvisor.co.kr/Attraction_Review-g2024849-d4504788-Reviews-Mungyeong_Saejae_Provincial_Park-Mungyeong_Gyeongsangbuk_do.html#REVIEWS,Mungyeong_Saejae_Provincial_Park-Mungyeong_Gyeongsangbuk_do
326,https://www.tripadvisor.co.kr/Attraction_Review-g1048061-d3423010-Reviews-Freedom_Protection_Peace_Museum-Dongducheon_Gyeonggi_do.html#REVIEWS,Freedom_Protection_Peace_Museum-Dongducheon_Gyeonggi_do
327,https://www.tripadvisor.co.kr/Attraction_Review-g1048061-d3422988-Reviews-Jajaeam_Temple-Dongducheon_Gyeonggi_do.html#REVIEWS,Jajaeam_Temple-Dongducheon_Gyeonggi_do
328,https://www.tripadvisor.co.kr/Attraction_Review-g1048061-d16660997-Reviews-Statue_of_Peace-Dongducheon_Gyeonggi_do.html#REVIEWS,Statue_of_Peace-Dongducheon_Gyeonggi_do
329,https://www.tripadvisor.co.kr/Attraction_Review-g1048061-d4095467-Reviews-Donggwang_Geukjang-Dongducheon_Gyeonggi_do.html#REVIEWS,Donggwang_Geukjang-Dongducheon_Gyeonggi_do
330,https://www.tripadvisor.co.kr/Attraction_Review-g641718-d3805508-Reviews-Uijeongbu_Budaejjigae_Street-Uijeongbu_Gyeonggi_do.html#REVIEWS,Uijeongbu_Budaejjigae_Street-Uijeongbu_Gyeonggi_do
331,https://www.tripadvisor.co.kr/Attraction_Review-g641718-d7980762-Reviews-Uijeongbu_City_Hall-Uijeongbu_Gyeonggi_do.html#REVIEWS,Uijeongbu_City_Hall-Uijeongbu_Gyeonggi_do
332,https://www.tripadvisor.co.kr/Attraction_Review-g641718-d10270853-Reviews-Uijeongbu_Jeil_Market-Uijeongbu_Gyeonggi_do.html#REVIEWS,Uijeongbu_Jeil_Market-Uijeongbu_Gyeonggi_do
333,https://www.tripadvisor.co.kr/Attraction_Review-g641718-d12587913-Reviews-Uijeongbu_Indoor_Ice_Rink-Uijeongbu_Gyeonggi_do.html#REVIEWS,Uijeongbu_Indoor_Ice_Rink-Uijeongbu_Gyeonggi_do
334,https://www.tripadvisor.co.kr/Attraction_Review-g1074131-d3805634-Reviews-Haemee_Eupseong_Fortress-Seosan_Chungcheongnam_do.html#REVIEWS,Haemee_Eupseong_Fortress-Seosan_Chungcheongnam_do
335,https://www.tripadvisor.co.kr/Attraction_Review-g608520-d3694515-Reviews-Gangchon_Rail_Park-Chuncheon_Gangwon_do.html#REVIEWS,Gangchon_Rail_Park-Chuncheon_Gangwon_do
336,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d4095662-Reviews-Incheon_Jayu_Park-Incheon.html#REVIEWS,Incheon_Jayu_Park-Incheon
337,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d3822038-Reviews-Gyeyangsan_Mountain-Incheon.html#REVIEWS,Gyeyangsan_Mountain-Incheon
338,https://www.tripadvisor.co.kr/Attraction_Review-g2018509-d4427671-Reviews-Yanggu_Prehistory_Museum-Yanggu_gun_Gangwon_do.html#REVIEWS,Yanggu_Prehistory_Museum-Yanggu_gun_Gangwon_do
339,https://www.tripadvisor.co.kr/Attraction_Review-g2018509-d8449302-Reviews-Yanggu_Modern_History_Museum-Yanggu_gun_Gangwon_do.html#REVIEWS,Yanggu_Modern_History_Museum-Yanggu_gun_Gangwon_do
340,https://www.tripadvisor.co.kr/Attraction_Review-g2018509-d3805379-Reviews-The_4th_Tunnel-Yanggu_gun_Gangwon_do.html#REVIEWS,The_4th_Tunnel-Yanggu_gun_Gangwon_do
341,https://www.tripadvisor.co.kr/Attraction_Review-g1138011-d6847826-Reviews-Dumulmeori-Yangpyeong_gun_Gyeonggi_do.html#REVIEWS,Dumulmeori-Yangpyeong_gun_Gyeonggi_do
342,https://www.tripadvisor.co.kr/Attraction_Review-g1138011-d8024428-Reviews-Semiwon-Yangpyeong_gun_Gyeonggi_do.html#REVIEWS,Semiwon-Yangpyeong_gun_Gyeonggi_do
343,https://www.tripadvisor.co.kr/Attraction_Review-g2024872-d3423250-Reviews-Sujongsa_Temple-Namyangju_Gyeonggi_do.html#REVIEWS,Sujongsa_Temple-Namyangju_Gyeonggi_do
344,https://www.tripadvisor.co.kr/Attraction_Review-g297892-d2487434-Reviews-Yongmeori_Beach-Seogwipo_Jeju_Island.html#REVIEWS,Yongmeori_Beach-Seogwipo_Jeju_Island
345,https://www.tripadvisor.co.kr/Attraction_Review-g1138011-d12269272-Reviews-Yangpyeong_Rail_Bike-Yangpyeong_gun_Gyeonggi_do.html#REVIEWS,Yangpyeong_Rail_Bike-Yangpyeong_gun_Gyeonggi_do
346,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1169465-Reviews-N_Seoul_Tower-Seoul.html#REVIEWS,N_Seoul_Tower-Seoul
347,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d4798711-Reviews-Seoul_Forest-Seoul.html#REVIEWS,Seoul_Forest-Seoul
348,https://www.tripadvisor.co.kr/Attraction_Review-g608520-d3805458-Reviews-Cheongpyeongsa_Temple-Chuncheon_Gangwon_do.html#REVIEWS,Cheongpyeongsa_Temple-Chuncheon_Gangwon_do
349,https://www.tripadvisor.co.kr/Attraction_Review-g2024864-d4504784-Reviews-Cheongpyeong_Lake-Gapyeong_gun_Gyeonggi_do.html#REVIEWS,Cheongpyeong_Lake-Gapyeong_gun_Gyeonggi_do
350,https://www.tripadvisor.co.kr/Attraction_Review-g2024864-d4094588-Reviews-Cheongpyeong_Natural_Recreational_Forest-Gapyeong_gun_Gyeonggi_do.html#REVIEWS,Cheongpyeong_Natural_Recreational_Forest-Gapyeong_gun_Gyeonggi_do
351,https://www.tripadvisor.co.kr/Attraction_Review-g608520-d2190762-Reviews-Soyang_Lake-Chuncheon_Gangwon_do.html#REVIEWS,Soyang_Lake-Chuncheon_Gangwon_do
352,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d2203080-Reviews-Trickeye_Museum_Seoul-Seoul.html#REVIEWS,Trickeye_Museum_Seoul-Seoul
353,https://www.tripadvisor.co.kr/Attraction_Review-g2024871-d8769907-Reviews-Hyundai_Premium_Outlet_Gimpo-Gimpo_Gyeonggi_do.html#REVIEWS,Hyundai_Premium_Outlet_Gimpo-Gimpo_Gyeonggi_do
354,https://www.tripadvisor.co.kr/Attraction_Review-g1074107-d3209597-Reviews-Nagan_Eupseong_Folk_Village-Suncheon_Jeollanam_do.html#REVIEWS,Nagan_Eupseong_Folk_Village-Suncheon_Jeollanam_do
355,https://www.tripadvisor.co.kr/Attraction_Review-g1074107-d1903766-Reviews-Suncheon_Bay_Wetland_Reserve-Suncheon_Jeollanam_do.html#REVIEWS,Suncheon_Bay_Wetland_Reserve-Suncheon_Jeollanam_do
356,https://www.tripadvisor.co.kr/Attraction_Review-g1074107-d6787152-Reviews-Suncheon_Open_Film_Set-Suncheon_Jeollanam_do.html#REVIEWS,Suncheon_Open_Film_Set-Suncheon_Jeollanam_do
357,https://www.tripadvisor.co.kr/Attraction_Review-g1074107-d4747316-Reviews-Suncheon_Japanese_Castle-Suncheon_Jeollanam_do.html#REVIEWS,Suncheon_Japanese_Castle-Suncheon_Jeollanam_do
358,https://www.tripadvisor.co.kr/Attraction_Review-g1074107-d7244490-Reviews-Suncheon_Bay_Garden-Suncheon_Jeollanam_do.html#REVIEWS,Suncheon_Bay_Garden-Suncheon_Jeollanam_do
