,urls,attraction
359,https://www.tripadvisor.co.kr/Attraction_Review-g297887-d11875807-Reviews-Daejeon_Metro-Daejeon.html#REVIEWS,Daejeon_Metro-Daejeon
360,https://www.tripadvisor.co.kr/Attraction_Review-g297887-d4095625-Reviews-Hanbat_Arboretum-Daejeon.html#REVIEWS,Hanbat_Arboretum-Daejeon
361,https://www.tripadvisor.co.kr/Attraction_Review-g1074129-d4504783-Reviews-Dacheon_Beach-Boryeong_Chungcheongnam_do.html#REVIEWS,Dacheon_Beach-Boryeong_Chungcheongnam_do
362,https://www.tripadvisor.co.kr/Attraction_Review-g1138012-d10720310-Reviews-Anyang_Central_Underground_Mall-Anyang_Gyeonggi_do.html#REVIEWS,Anyang_Central_Underground_Mall-Anyang_Gyeonggi_do
363,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d7028449-Reviews-Gwanaksan_Mountain-Seoul.html#REVIEWS,Gwanaksan_Mountain-Seoul
364,https://www.tripadvisor.co.kr/Attraction_Review-g1138012-d4096143-Reviews-Anyang_Gidok_Baekhwajeom-Anyang_Gyeonggi_do.html#REVIEWS,Anyang_Gidok_Baekhwajeom-Anyang_Gyeonggi_do
365,https://www.tripadvisor.co.kr/Attraction_Review-g1138012-d4096151-Reviews-Saejong_Takgoojang-Anyang_Gyeonggi_do.html#REVIEWS,Saejong_Takgoojang-Anyang_Gyeonggi_do
366,https://www.tripadvisor.co.kr/Attraction_Review-g2024871-d14789738-Reviews-Laveniche_March_Avenue-Gimpo_Gyeonggi_do.html#REVIEWS,Laveniche_March_Avenue-Gimpo_Gyeonggi_do
367,https://www.tripadvisor.co.kr/Attraction_Review-g2023529-d10020506-Reviews-Geumsan_Ginseng_Festival-Geumsan_gun_Chungcheongnam_do.html#REVIEWS,Geumsan_Ginseng_Festival-Geumsan_gun_Chungcheongnam_do
368,https://www.tripadvisor.co.kr/Attraction_Review-g297888-d6569894-Reviews-Seongdong_Market-Gyeongju_Gyeongsangbuk_do.html#REVIEWS,Seongdong_Market-Gyeongju_Gyeongsangbuk_do
369,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d7264066-Reviews-Suseongdong_Valley-Seoul.html#REVIEWS,Suseongdong_Valley-Seoul
370,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d325043-Reviews-National_Museum_of_Korea-Seoul.html#REVIEWS,National_Museum_of_Korea-Seoul
371,https://www.tripadvisor.co.kr/Attraction_Review-g1131919-d2478900-Reviews-Magoksa_Temple-Gongju_Chungcheongnam_do.html#REVIEWS,Magoksa_Temple-Gongju_Chungcheongnam_do
372,https://www.tripadvisor.co.kr/Attraction_Review-g2023530-d7987773-Reviews-Dangjin_Port_Tourism_Organization-Dangjin_Chungcheongnam_do.html#REVIEWS,Dangjin_Port_Tourism_Organization-Dangjin_Chungcheongnam_do
373,https://www.tripadvisor.co.kr/Attraction_Review-g2023535-d7061431-Reviews-National_Institute_of_Ecology-Seocheon_gun_Chungcheongnam_do.html#REVIEWS,National_Institute_of_Ecology-Seocheon_gun_Chungcheongnam_do
374,https://www.tripadvisor.co.kr/Attraction_Review-g297886-d7115968-Reviews-83_Tower-Daegu.html#REVIEWS,83_Tower-Daegu
375,https://www.tripadvisor.co.kr/Attraction_Review-g297886-d3164588-Reviews-E_World-Daegu.html#REVIEWS,E_World-Daegu
376,https://www.tripadvisor.co.kr/Attraction_Review-g2024855-d5541273-Reviews-Yeongju_Insam_Museum-Yeongju_Gyeongsangbuk_do.html#REVIEWS,Yeongju_Insam_Museum-Yeongju_Gyeongsangbuk_do
377,https://www.tripadvisor.co.kr/Attraction_Review-g2024855-d3805543-Reviews-Yeongju_Museom_Village-Yeongju_Gyeongsangbuk_do.html#REVIEWS,Yeongju_Museom_Village-Yeongju_Gyeongsangbuk_do
378,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1862199-Reviews-Myeongdong_Seocobulhanjeungmag-Seoul.html#REVIEWS,Myeongdong_Seocobulhanjeungmag-Seoul
379,https://www.tripadvisor.co.kr/Attraction_Review-g2018512-d9996589-Reviews-Wondaeri_Birch_Forest-Inje_gun_Gangwon_do.html#REVIEWS,Wondaeri_Birch_Forest-Inje_gun_Gangwon_do
380,https://www.tripadvisor.co.kr/Attraction_Review-g2018512-d3805447-Reviews-Baekdamsa_Temple-Inje_gun_Gangwon_do.html#REVIEWS,Baekdamsa_Temple-Inje_gun_Gangwon_do
381,https://www.tripadvisor.co.kr/Attraction_Review-g2018512-d10049900-Reviews-Pilrye_Mineral_Spring-Inje_gun_Gangwon_do.html#REVIEWS,Pilrye_Mineral_Spring-Inje_gun_Gangwon_do
382,https://www.tripadvisor.co.kr/Attraction_Review-g2092512-d3805401-Reviews-Icheon_Ceramics_Village-Icheon_Gyeonggi_do.html#REVIEWS,Icheon_Ceramics_Village-Icheon_Gyeonggi_do
383,https://www.tripadvisor.co.kr/Attraction_Review-g2092512-d1128999-Reviews-Icheon_Termeden-Icheon_Gyeonggi_do.html#REVIEWS,Icheon_Termeden-Icheon_Gyeonggi_do
384,https://www.tripadvisor.co.kr/Attraction_Review-g2092512-d2405270-Reviews-Icheon_World_Ceramics_Center-Icheon_Gyeonggi_do.html#REVIEWS,Icheon_World_Ceramics_Center-Icheon_Gyeonggi_do
385,https://www.tripadvisor.co.kr/Attraction_Review-g2092512-d4094772-Reviews-Icheon_City_Museum-Icheon_Gyeonggi_do.html#REVIEWS,Icheon_City_Museum-Icheon_Gyeonggi_do
386,https://www.tripadvisor.co.kr/Attraction_Review-g1544596-d6876673-Reviews-Dodamsambong_Peaks-Danyang_gun_Chungcheongbuk_do.html#REVIEWS,Dodamsambong_Peaks-Danyang_gun_Chungcheongbuk_do
387,https://www.tripadvisor.co.kr/Attraction_Review-g1544596-d4097380-Reviews-Guinsa_Temple-Danyang_gun_Chungcheongbuk_do.html#REVIEWS,Guinsa_Temple-Danyang_gun_Chungcheongbuk_do
388,https://www.tripadvisor.co.kr/Attraction_Review-g1544596-d3823675-Reviews-Gosu_Cave-Danyang_gun_Chungcheongbuk_do.html#REVIEWS,Gosu_Cave-Danyang_gun_Chungcheongbuk_do
389,https://www.tripadvisor.co.kr/Attraction_Review-g1544596-d13086586-Reviews-Danyang_Market-Danyang_gun_Chungcheongbuk_do.html#REVIEWS,Danyang_Market-Danyang_gun_Chungcheongbuk_do
390,https://www.tripadvisor.co.kr/Attraction_Review-g1544596-d4749951-Reviews-Danuri_Aquarium-Danyang_gun_Chungcheongbuk_do.html#REVIEWS,Danuri_Aquarium-Danyang_gun_Chungcheongbuk_do
391,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d4095671-Reviews-Yonsei_University_Museum-Seoul.html#REVIEWS,Yonsei_University_Museum-Seoul
392,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d13138039-Reviews-Yonsei_University_Sinchon_Campus-Seoul.html#REVIEWS,Yonsei_University_Sinchon_Campus-Seoul
393,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1862191-Reviews-Ewha_Womans_University-Seoul.html#REVIEWS,Ewha_Womans_University-Seoul
394,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d3808305-Reviews-Yeonsero_Yonsei_University_Street-Seoul.html#REVIEWS,Yeonsero_Yonsei_University_Street-Seoul
395,https://www.tripadvisor.co.kr/Attraction_Review-g1138011-d4095411-Reviews-Jungmisan_Mountain_Recreational_Forest-Yangpyeong_gun_Gyeonggi_do.html#REVIEWS,Jungmisan_Mountain_Recreational_Forest-Yangpyeong_gun_Gyeonggi_do
396,https://www.tripadvisor.co.kr/Attraction_Review-g1074106-d3805575-Reviews-Naju_Pear_Museum-Naju_Jeollanam_do.html#REVIEWS,Naju_Pear_Museum-Naju_Jeollanam_do
397,https://www.tripadvisor.co.kr/Attraction_Review-g1074106-d13861577-Reviews-Naju_National_Museum-Naju_Jeollanam_do.html#REVIEWS,Naju_National_Museum-Naju_Jeollanam_do
398,https://www.tripadvisor.co.kr/Attraction_Review-g1074106-d14135468-Reviews-Naju_Geumseonggwan-Naju_Jeollanam_do.html#REVIEWS,Naju_Geumseonggwan-Naju_Jeollanam_do
399,https://www.tripadvisor.co.kr/Attraction_Review-g1074106-d15054422-Reviews-Bichgalam_Hosu_Gongwon_Jeonmangdae-Naju_Jeollanam_do.html#REVIEWS,Bichgalam_Hosu_Gongwon_Jeonmangdae-Naju_Jeollanam_do
400,https://www.tripadvisor.co.kr/Attraction_Review-g1074106-d15054600-Reviews-Naju_Student_Independence_Movement_Memorial_Hall-Naju_Jeollanam_do.html#REVIEWS,Naju_Student_Independence_Movement_Memorial_Hall-Naju_Jeollanam_do
401,https://www.tripadvisor.co.kr/Attraction_Review-g1510776-d4095645-Reviews-Geoje_Okpo_Battle_Memorial_Park-Geoje_Gyeongsangnam_do.html#REVIEWS,Geoje_Okpo_Battle_Memorial_Park-Geoje_Gyeongsangnam_do
402,https://www.tripadvisor.co.kr/Attraction_Review-g1510776-d4440089-Reviews-Geoje_Museum-Geoje_Gyeongsangnam_do.html#REVIEWS,Geoje_Museum-Geoje_Gyeongsangnam_do
403,https://www.tripadvisor.co.kr/Attraction_Review-g674638-d10288033-Reviews-Imjinseong_Fortress-Namhae_gun_Gyeongsangnam_do.html#REVIEWS,Imjinseong_Fortress-Namhae_gun_Gyeongsangnam_do
404,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d6352852-Reviews-Mecenatpolis_Mall-Seoul.html#REVIEWS,Mecenatpolis_Mall-Seoul
405,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d10523515-Reviews-Lotte_Cinema_Hapjeong-Seoul.html#REVIEWS,Lotte_Cinema_Hapjeong-Seoul
406,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1958940-Reviews-Hongik_University_Street-Seoul.html#REVIEWS,Hongik_University_Street-Seoul
407,https://www.tripadvisor.co.kr/Attraction_Review-g317126-d2194711-Reviews-Chodang_Sundubu_Village-Gangneung_Gangwon_do.html#REVIEWS,Chodang_Sundubu_Village-Gangneung_Gangwon_do
408,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d4438563-Reviews-Sungsin_Bowling-Seoul.html#REVIEWS,Sungsin_Bowling-Seoul
409,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d3822048-Reviews-Bupyeong_Station_Underground_Shopping_Mall-Incheon.html#REVIEWS,Bupyeong_Station_Underground_Shopping_Mall-Incheon
410,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d2219112-Reviews-Bupyeong_Market-Busan.html#REVIEWS,Bupyeong_Market-Busan
411,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d8591964-Reviews-Bupyeong_Kkangtong_Market-Busan.html#REVIEWS,Bupyeong_Kkangtong_Market-Busan
412,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d8120246-Reviews-Bupyeong_Yeoksa_Shopping_Mall-Incheon.html#REVIEWS,Bupyeong_Yeoksa_Shopping_Mall-Incheon
413,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d9755529-Reviews-Bupyeong_Market-Incheon.html#REVIEWS,Bupyeong_Market-Incheon
414,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d2067901-Reviews-Beautiplex_Myeongdong-Seoul.html#REVIEWS,Beautiplex_Myeongdong-Seoul
415,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d8121635-Reviews-Busan_Gimhae_Light_Rail_Transit-Busan.html#REVIEWS,Busan_Gimhae_Light_Rail_Transit-Busan
416,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d4095632-Reviews-Maekdo_Ecological_Park-Busan.html#REVIEWS,Maekdo_Ecological_Park-Busan
417,https://www.tripadvisor.co.kr/Attraction_Review-g790146-d4504780-Reviews-Old_Gunsan_Custom_House-Gunsan_Jeollabuk_do.html#REVIEWS,Old_Gunsan_Custom_House-Gunsan_Jeollabuk_do
418,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d7264107-Reviews-GOTO_Mall-Seoul.html#REVIEWS,GOTO_Mall-Seoul
419,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d12538661-Reviews-Express_Bus_Terminal_Shopping_Center-Seoul.html#REVIEWS,Express_Bus_Terminal_Shopping_Center-Seoul
420,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d3568803-Reviews-Banpodaegyo_Bridge-Seoul.html#REVIEWS,Banpodaegyo_Bridge-Seoul
421,https://www.tripadvisor.co.kr/Attraction_Review-g678593-d12871287-Reviews-Pyeongtaek_International_Central_Market-Pyeongtaek_Gyeonggi_do.html#REVIEWS,Pyeongtaek_International_Central_Market-Pyeongtaek_Gyeonggi_do
422,https://www.tripadvisor.co.kr/Attraction_Review-g2150164-d1231030-Reviews-Tongdosa_Temple-Yangsan_Gyeongsangnam_do.html#REVIEWS,Tongdosa_Temple-Yangsan_Gyeongsangnam_do
423,https://www.tripadvisor.co.kr/Attraction_Review-g2150164-d12034100-Reviews-Tongdo_Fantasia-Yangsan_Gyeongsangnam_do.html#REVIEWS,Tongdo_Fantasia-Yangsan_Gyeongsangnam_do
424,https://www.tripadvisor.co.kr/Attraction_Review-g2150164-d4427646-Reviews-Tongdosa_Seongbo_Museum-Yangsan_Gyeongsangnam_do.html#REVIEWS,Tongdosa_Seongbo_Museum-Yangsan_Gyeongsangnam_do
425,https://www.tripadvisor.co.kr/Attraction_Review-g317126-d4608666-Reviews-Jeongdongjin_Beach-Gangneung_Gangwon_do.html#REVIEWS,Jeongdongjin_Beach-Gangneung_Gangwon_do
426,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d553213-Reviews-Seoul_Daehangno-Seoul.html#REVIEWS,Seoul_Daehangno-Seoul
427,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d2422422-Reviews-Busan_National_University_Daehak_ro-Busan.html#REVIEWS,Busan_National_University_Daehak_ro-Busan
428,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d4095685-Reviews-Naksan_Park-Seoul.html#REVIEWS,Naksan_Park-Seoul
429,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d592520-Reviews-Marronnier_Park-Seoul.html#REVIEWS,Marronnier_Park-Seoul
430,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d3805608-Reviews-Sudoguksan_Museum_of_Housing_and_Living-Incheon.html#REVIEWS,Sudoguksan_Museum_of_Housing_and_Living-Incheon
431,https://www.tripadvisor.co.kr/Attraction_Review-g297889-d8481964-Reviews-Sinpo_International_Market-Incheon.html#REVIEWS,Sinpo_International_Market-Incheon
432,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d8693250-Reviews-Mokdong_Stadium-Seoul.html#REVIEWS,Mokdong_Stadium-Seoul
433,https://www.tripadvisor.co.kr/Attraction_Review-g297885-d2337348-Reviews-Eco_Land_Theme_Park-Jeju_Jeju_Island.html#REVIEWS,Eco_Land_Theme_Park-Jeju_Jeju_Island
434,https://www.tripadvisor.co.kr/Attraction_Review-g297892-d12788893-Reviews-Shinhwa_Theme_Park-Seogwipo_Jeju_Island.html#REVIEWS,Shinhwa_Theme_Park-Seogwipo_Jeju_Island
435,https://www.tripadvisor.co.kr/Attraction_Review-g674638-d8093399-Reviews-German_Village-Namhae_gun_Gyeongsangnam_do.html#REVIEWS,German_Village-Namhae_gun_Gyeongsangnam_do
436,https://www.tripadvisor.co.kr/Attraction_Review-g674638-d5971968-Reviews-Daraengi_Village-Namhae_gun_Gyeongsangnam_do.html#REVIEWS,Daraengi_Village-Namhae_gun_Gyeongsangnam_do
437,https://www.tripadvisor.co.kr/Attraction_Review-g661419-d3805409-Reviews-Gimhae_National_Museum-Gimhae_Gyeongsangnam_do.html#REVIEWS,Gimhae_National_Museum-Gimhae_Gyeongsangnam_do
438,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d8121598-Reviews-Gimhae_Int_l_Airport_International_Terminal_Tourist_Information_Center-Busan.html#REVIEWS,Gimhae_Int_l_Airport_International_Terminal_Tourist_Information_Center-Busan
439,https://www.tripadvisor.co.kr/Attraction_Review-g661419-d3805637-Reviews-Tomb_of_King_Suro-Gimhae_Gyeongsangnam_do.html#REVIEWS,Tomb_of_King_Suro-Gimhae_Gyeongsangnam_do
440,https://www.tripadvisor.co.kr/Attraction_Review-g661419-d9587035-Reviews-Gimhae_Gaya_Theme_Park-Gimhae_Gyeongsangnam_do.html#REVIEWS,Gimhae_Gaya_Theme_Park-Gimhae_Gyeongsangnam_do
441,https://www.tripadvisor.co.kr/Attraction_Review-g304129-d4095268-Reviews-Kimdaejoong_Convention_Center-Gwangju.html#REVIEWS,Kimdaejoong_Convention_Center-Gwangju
442,https://www.tripadvisor.co.kr/Attraction_Review-g2018511-d6226824-Reviews-Byeolmaro_Observatory-Yeongwol_gun_Gangwon_do.html#REVIEWS,Byeolmaro_Observatory-Yeongwol_gun_Gangwon_do
443,https://www.tripadvisor.co.kr/Attraction_Review-g2018511-d3805605-Reviews-Jangneung-Yeongwol_gun_Gangwon_do.html#REVIEWS,Jangneung-Yeongwol_gun_Gangwon_do
444,https://www.tripadvisor.co.kr/Attraction_Review-g2018511-d3808295-Reviews-Cheongnyeongpo_Cape-Yeongwol_gun_Gangwon_do.html#REVIEWS,Cheongnyeongpo_Cape-Yeongwol_gun_Gangwon_do
445,https://www.tripadvisor.co.kr/Attraction_Review-g2018511-d4095567-Reviews-Yeongwol_Insectarium-Yeongwol_gun_Gangwon_do.html#REVIEWS,Yeongwol_Insectarium-Yeongwol_gun_Gangwon_do
446,https://www.tripadvisor.co.kr/Attraction_Review-g2018511-d3808290-Reviews-Korean_Peninsula_shaped_Cliffs_Seonam_Village-Yeongwol_gun_Gangwon_do.html#REVIEWS,Korean_Peninsula_shaped_Cliffs_Seonam_Village-Yeongwol_gun_Gangwon_do
447,https://www.tripadvisor.co.kr/Attraction_Review-g2024873-d7161461-Reviews-Seongnam_Jungang_Park-Seongnam_Gyeonggi_do.html#REVIEWS,Seongnam_Jungang_Park-Seongnam_Gyeonggi_do
448,https://www.tripadvisor.co.kr/Attraction_Review-g2024873-d8556107-Reviews-Yuldong_Park-Seongnam_Gyeonggi_do.html#REVIEWS,Yuldong_Park-Seongnam_Gyeonggi_do
449,https://www.tripadvisor.co.kr/Attraction_Review-g2024873-d3805390-Reviews-Jeongja_dong_Cafe_Street-Seongnam_Gyeonggi_do.html#REVIEWS,Jeongja_dong_Cafe_Street-Seongnam_Gyeonggi_do
450,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d554537-Reviews-The_War_Memorial_of_Korea-Seoul.html#REVIEWS,The_War_Memorial_of_Korea-Seoul
451,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d1958930-Reviews-Korea_House-Seoul.html#REVIEWS,Korea_House-Seoul
452,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d669986-Reviews-SEA_LIFE_Busan_Aquarium-Busan.html#REVIEWS,SEA_LIFE_Busan_Aquarium-Busan
453,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d1605555-Reviews-BIFF_Square-Busan.html#REVIEWS,BIFF_Square-Busan
454,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d7644179-Reviews-Nampo_Underground_Shopping_Center-Busan.html#REVIEWS,Nampo_Underground_Shopping_Center-Busan
455,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d7372651-Reviews-Yeongdodaegyo_Bridge-Busan.html#REVIEWS,Yeongdodaegyo_Bridge-Busan
456,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d1954398-Reviews-Gwangbokro_Culture_and_Fashion_street-Busan.html#REVIEWS,Gwangbokro_Culture_and_Fashion_street-Busan
457,https://www.tripadvisor.co.kr/Attraction_Review-g2024800-d10020497-Reviews-Goesan_Red_Pepper_Festival-Goesan_gun_Chungcheongbuk_do.html#REVIEWS,Goesan_Red_Pepper_Festival-Goesan_gun_Chungcheongbuk_do
458,https://www.tripadvisor.co.kr/Attraction_Review-g2024800-d3682292-Reviews-Sanmagi_Yetgil-Goesan_gun_Chungcheongbuk_do.html#REVIEWS,Sanmagi_Yetgil-Goesan_gun_Chungcheongbuk_do
459,https://www.tripadvisor.co.kr/Attraction_Review-g2024800-d2232586-Reviews-Suok_Falls-Goesan_gun_Chungcheongbuk_do.html#REVIEWS,Suok_Falls-Goesan_gun_Chungcheongbuk_do
460,https://www.tripadvisor.co.kr/Attraction_Review-g2024800-d4094771-Reviews-Gwaesan_Cheonggyeol_Gochu_Museum-Goesan_gun_Chungcheongbuk_do.html#REVIEWS,Gwaesan_Cheonggyeol_Gochu_Museum-Goesan_gun_Chungcheongbuk_do
461,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d2337251-Reviews-Seomyeon_Underground_Shopping_Center-Busan.html#REVIEWS,Seomyeon_Underground_Shopping_Center-Busan
462,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d2337247-Reviews-Seomyeon_Food_Alley-Busan.html#REVIEWS,Seomyeon_Food_Alley-Busan
463,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d12577086-Reviews-Game_Of_Minds_Seomyeon-Busan.html#REVIEWS,Game_Of_Minds_Seomyeon-Busan
464,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d3243059-Reviews-Bujeon_Market-Busan.html#REVIEWS,Bujeon_Market-Busan
465,https://www.tripadvisor.co.kr/Attraction_Review-g2018514-d7065647-Reviews-Goseokjeong-Cheorwon_gun_Gangwon_do.html#REVIEWS,Goseokjeong-Cheorwon_gun_Gangwon_do
466,https://www.tripadvisor.co.kr/Attraction_Review-g2018514-d2530320-Reviews-Nodongdangsa-Cheorwon_gun_Gangwon_do.html#REVIEWS,Nodongdangsa-Cheorwon_gun_Gangwon_do
467,https://www.tripadvisor.co.kr/Attraction_Review-g2018514-d7065623-Reviews-Cheorwon_Peace_Observatory-Cheorwon_gun_Gangwon_do.html#REVIEWS,Cheorwon_Peace_Observatory-Cheorwon_gun_Gangwon_do
468,https://www.tripadvisor.co.kr/Attraction_Review-g2018514-d3805466-Reviews-The_2nd_Tunnel-Cheorwon_gun_Gangwon_do.html#REVIEWS,The_2nd_Tunnel-Cheorwon_gun_Gangwon_do
469,https://www.tripadvisor.co.kr/Attraction_Review-g2018514-d4087590-Reviews-Cheorwon_Culture_Welfare_Center-Cheorwon_gun_Gangwon_do.html#REVIEWS,Cheorwon_Culture_Welfare_Center-Cheorwon_gun_Gangwon_do
470,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d4798710-Reviews-Songpa_Naru_Park-Seoul.html#REVIEWS,Songpa_Naru_Park-Seoul
471,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d592658-Reviews-Olympic_Park-Seoul.html#REVIEWS,Olympic_Park-Seoul
472,https://www.tripadvisor.co.kr/Attraction_Review-g294197-d9795152-Reviews-Rock_Star_Climbing_Songpa_Daily_Experience-Seoul.html#REVIEWS,Rock_Star_Climbing_Songpa_Daily_Experience-Seoul
473,https://www.tripadvisor.co.kr/Attraction_Review-g297884-d4750282-Reviews-Bosudong_Book_Street-Busan.html#REVIEWS,Bosudong_Book_Street-Busan
